token_id,token_raw,token_decoded,utf8_bytes,is_canonical,canonical_ids,group_decoded,group_size,note
94,¡,�,A1,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
58524,éĨ,�,E9 86,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
58877,éį,�,E9 8D,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
59434,áī,�,E1 89,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
59639,æ¿,�,E6 BF,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
59949,ìį,�,EC 8D,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
60065,òĲĤ,�,F2 90 82,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
60106,çŀ,�,E7 9E,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
61303,ëľ,�,EB 9C,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
61382,à»,�,E0 BB,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
61889,ñİ,�,F1 8E,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
62882,âļ,�,E2 9A,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
62933,éĲ,�,E9 90,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
64031,èĵ,�,E8 93,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
64171,ìģ,�,EC 81,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
64578,èĿ,�,E8 9D,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
67789,ðĿĲ,�,F0 9D 90,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
69379,æĨ,�,E6 86,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
69381,á´,�,E1 B4,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
70499,çĺ,�,E7 98,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
70880,ê¼,�,EA BC,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
72421,ìº,�,EC BA,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
72582,è¤,�,E8 A4,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
73668,ñİĶ,�,F1 8E 94,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
73917,éı,�,E9 8F,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
75571,ðŁį,�,F0 9F 8D,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
76022,é³,�,E9 B3,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
76164,å¬,�,E5 AC,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
77059,âĥ,�,E2 83,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
79721,ïĢ,�,EF 80,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
79873,î¤,�,EE A4,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
80282,çĢ,�,E7 80,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
80810,ê´,�,EA B4,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
81618,ñ¹,�,F1 B9,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
82051,è¹,�,E8 B9,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
82093,èļ,�,E8 9A,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
82721,îĢ,�,EE 80,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
82886,ðŁ¥,�,F0 9F A5,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
82977,ðŁļ,�,F0 9F 9A,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
83278,ñ¹ļ,�,F1 B9 9A,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
84053,æª,�,E6 AA,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
85574,èĺ,�,E8 98,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
86161,éī,�,E9 89,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
86595,îĺ,�,EE 98,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
91498,ãĪ,�,E3 88,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
94926,ì¿,�,EC BF,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
97133,âĵ,�,E2 93,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
98085,éĦ,�,E9 84,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
101636,ðŁĲ,�,F0 9F 90,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
101688,âĮ,�,E2 8C,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
106039,ï¹,�,EF B9,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
106930,íĢ,�,ED 80,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
106939,áĮ,�,E1 8C,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
108916,à¾,�,E0 BE,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
109227,éĭ,�,E9 8B,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
110210,ì©,�,EC A9,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
111441,ï´,�,EF B4,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
113515,éİ,�,E9 8E,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
114950,âĬ,�,E2 8A,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
115433,âĭ,�,E2 8B,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
115455,éĪ,�,E9 88,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
115465,éĳ,�,E9 91,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
300,ĠÐ, �,D0,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
328,Ġà, �,E0,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
359,Ġà¤, �,E0 A4,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
378,ĠØ, �,D8,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
444,Ġ×, �,D7,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
529,ĠâĢ, �,E2 80,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
541,Ġà¦, �,E0 A6,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
574,Ġàª, �,E0 AA,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
598,Ġáĥ, �,E1 83,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
650,ĠÕ, �,D5,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
725,Ġà´, �,E0 B4,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
729,Ġì, �,EC,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
796,Ġà°, �,E0 B0,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
805,Ġà², �,E0 B2,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
934,Ġà®, �,E0 AE,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
959,ĠÎ, �,CE,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
977,Ġë, �,EB,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
1059,Ġà¸, �,E0 B8,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
1070,Ġå, �,E5,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
1152,ĠÂ, �,C2,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
1274,ĠÃ, �,C3,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
1516,Ġê, �,EA,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
1521,ĠÚ, �,DA,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
1534,Ġæ, �,E6,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
1865,Ġà¨, �,E0 A8,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
1959,ĠÒ, �,D2,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
2091,Ġà¹, �,E0 B9,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
2372,Ġí, �,ED,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
2509,Ġâ, �,E2,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
2780,Ġà¶, �,E0 B6,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
2819,Ġé, �,E9,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
2875,Ġè, �,E8,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
3047,Ġç, �,E7,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
3335,ĠåĮ, �,E5 8C,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
3372,Ġìŀ, �,EC 9E,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
3403,ĠìĿ, �,EC 9D,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
4024,Ġìł, �,EC A0,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
4093,ĠÔ, �,D4,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
4104,Ġà¥, �,E0 A5,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
4123,ĠáĢ, �,E1 80,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
4215,Ġê°, �,EA B0,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
4725,ĠÖ, �,D6,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
4746,Ġë°, �,EB B0,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
4786,Ġìķ, �,EC 95,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
5161,Ġê², �,EA B2,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
5562,Ġë§, �,EB A7,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
5654,ĠìĹ, �,EC 97,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
5667,Ġáŀ, �,E1 9E,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
5764,Ġìĭ, �,EC 8B,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
6110,Ġãĥ, �,E3 83,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
6269,ĠÄ, �,C4,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
6302,Ġà·, �,E0 B7,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
6453,ĠìĦ, �,EC 84,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
6678,ĠÙ, �,D9,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
6694,Ġì§, �,EC A7,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
6883,Ġëĭ, �,EB 8B,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
6885,ĠÛ, �,DB,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
6886,Ġåį, �,E5 8D,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
7004,Ġê³, �,EA B3,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
7161,Ġê¸, �,EA B8,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
7197,Ġìĺ, �,EC 98,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
7252,ĠëĤ, �,EB 82,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
7325,Ġë³, �,EB B3,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
7379,ĠãĤ, �,E3 82,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
7637,ĠåĽ, �,E5 9B,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
7649,ĠðŁ, �,F0 9F,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
8179,Ġëª, �,EB AA,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
8291,Ġìĥ, �,EC 83,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
8381,Ġíķ, �,ED 95,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
8536,Ġìľ, �,EC 9C,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
8590,ĠåĪ, �,E5 88,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
8759,Ġå®, �,E5 AE,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
8819,Ġë¶, �,EB B6,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
8937,Ġä¸, �,E4 B8,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
8940,ĠåĲ, �,E5 90,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
9422,Ġå¾, �,E5 BE,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
9502,Ġêµ, �,EA B5,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
9677,Ġëĵ, �,EB 93,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
10265,Ġë¬, �,EB AC,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
10324,Ġëı, �,EB 8F,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
10370,Ġå¹, �,E5 B9,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
10422,Ġæī, �,E6 89,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
10794,ĠíĻ, �,ED 99,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
10843,Ġìĸ, �,EC 96,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
10863,Ġìļ, �,EC 9A,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
10907,Ġæ±, �,E6 B1,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
11182,Ġæ¬, �,E6 AC,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
11491,Ġâĸ, �,E2 96,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
11715,Ġåľ, �,E5 9C,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
12155,Ġå°, �,E5 B0,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
12159,ĠìĨ, �,EC 86,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
12174,Ġíĺ, �,ED 98,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
12265,Ġæĺ, �,E6 98,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
12313,Ġì¶, �,EC B6,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
12517,ĠæĪ, �,E6 88,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
12622,Ġé¦, �,E9 A6,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
12795,Ġì°, �,EC B0,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
13275,Ġå¥, �,E5 A5,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
13485,ĠëĲ, �,EB 90,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
13711,ĠæĿ, �,E6 9D,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
13971,Ġëį, �,EB 8D,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
13973,Ġê±, �,EA B1,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
14410,Ġì², �,EC B2,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
14418,Ġë², �,EB B2,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
14496,ĠìĬ, �,EC 8A,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
14651,ĠÓ, �,D3,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
14692,Ġå¿, �,E5 BF,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
15015,ĠçĻ, �,E7 99,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
15517,Ġì¹, �,EC B9,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
15535,ĠíĮ, �,ED 8C,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
15784,ĠæĢ, �,E6 80,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
15992,ĠíĶ, �,ED 94,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
16012,Ġíı, �,ED 8F,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
16217,ĠÅ, �,C5,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
16598,Ġà§, �,E0 A7,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
16687,ĠìĽ, �,EC 9B,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
17170,ĠíĨ, �,ED 86,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
17229,Ġå¼, �,E5 BC,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
17272,Ġë¯, �,EB AF,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
17399,ĠæŃ, �,E6 AD,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
17692,Ġèħ, �,E8 85,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
17804,ĠðŁĺ, �,F0 9F 98,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
18035,ĠëĶ, �,EB 94,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
18215,Ġæ³, �,E6 B3,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
18217,ĠìĤ, �,EC 82,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
18448,ĠìĻ, �,EC 99,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
18558,Ġç¦, �,E7 A6,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
18617,ĠÆ, �,C6,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
18628,ĠâĦ, �,E2 84,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
18771,Ġèī, �,E8 89,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
18821,Ġíĸ, �,ED 96,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
19184,ĠâĹ, �,E2 97,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
19186,Ġç¾, �,E7 BE,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
19187,Ġæµ, �,E6 B5,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
19193,ĠéĿ, �,E9 9D,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
19211,Ġé», �,E9 BB,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
19476,Ġåĩ, �,E5 87,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
19828,Ġï, �,EF,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
19929,Ġéĺ, �,E9 98,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
19951,Ġâĺ, �,E2 98,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
20208,ĠëĦ, �,EB 84,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
20502,Ġíģ, �,ED 81,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
20581,Ġå·, �,E5 B7,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
20818,ĠèĢ, �,E8 80,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
20923,Ġëħ, �,EB 85,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
20984,Ġæ², �,E6 B2,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
21170,Ġíĥ, �,ED 83,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
21250,Ġæ°, �,E6 B0,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
21298,Ġæŀ, �,E6 9E,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
21678,Ġë©, �,EB A9,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
21812,Ġï¿½, �,EF BF BD,True,[21812],' �',391,Encoder picks this ID for this surface form
21937,Ġéĵ, �,E9 93,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
22416,Ġèı, �,E8 8F,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
22535,Ġèĭ, �,E8 8B,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
22797,ĠíĬ, �,ED 8A,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
22907,Ġå¯, �,E5 AF,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
23185,Ġèģ, �,E8 81,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
23253,ĠåĬ, �,E5 8A,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
23364,Ġì´, �,EC B4,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
23542,Ġè¶, �,E8 B6,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
23929,Ġèĩ, �,E8 87,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
24014,Ġå¸, �,E5 B8,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
24420,Ġç§, �,E7 A7,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
24467,ĠæĬ, �,E6 8A,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
24494,Ġíİ, �,ED 8E,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
24805,Ġê¹, �,EA B9,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
24927,Ġê·, �,EA B7,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
24950,Ġâľ, �,E2 9C,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
24952,ĠæĽ, �,E6 9B,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
25213,ĠåĨ, �,E5 86,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
25814,ĠåĴ, �,E5 92,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
26381,Ġæ¸, �,E6 B8,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
26657,ĠåŃ, �,E5 AD,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
26890,ĠâĨ, �,E2 86,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
26979,Ġæ·, �,E6 B7,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
27037,ĠéŁ, �,E9 9F,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
27099,ĠëĬ, �,EB 8A,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
27205,ĠâĪ, �,E2 88,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
27705,Ġì¦, �,EC A6,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
27885,Ġæİ, �,E6 8E,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
27969,Ġà¬, �,E0 AC,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
28208,Ġë¦, �,EB A6,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
28602,ĠâĻ, �,E2 99,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
28707,Ġì±, �,EC B1,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
28726,ĠìĪ, �,EC 88,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
28773,Ġçĭ, �,E7 8B,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
28848,ĠéĽ, �,E9 9B,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
28851,Ġåģ, �,E5 81,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
28855,Ġë¨, �,EB A8,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
29014,Ġåĵ, �,E5 93,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
29236,ĠçĪ, �,E7 88,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
29374,Ġç², �,E7 B2,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
29390,Ġè¾, �,E8 BE,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
29719,Ġéķ, �,E9 95,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
29725,Ġë¹, �,EB B9,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
29972,Ġì», �,EC BB,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
30000,Ġæł, �,E6 A0,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
30368,Ġå±, �,E5 B1,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
30725,Ġì¤, �,EC A4,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
31305,Ġå¨, �,E5 A8,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
31371,ĠëĪ, �,EB 88,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
31495,Ġæĭ, �,E6 8B,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
31620,Ġèİ, �,E8 8E,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
31731,Ġæķ, �,E6 95,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
32060,Ġåķ, �,E5 95,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
32414,Ġâī, �,E2 89,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
33616,Ġåº, �,E5 BA,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
34173,ĠéĤ, �,E9 82,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
34413,ĠéĻ, �,E9 99,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
34935,Ġë¡, �,EB A1,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
36230,ĠæĶ, �,E6 94,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
36714,Ġç´, �,E7 B4,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
36921,ĠíĿ, �,ED 9D,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
37121,Ġë¸, �,EB B8,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
37193,Ġè¡, �,E8 A1,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
37875,ĠæĻ, �,E6 99,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
37876,Ġæ¯, �,E6 AF,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
37979,Ġåİ, �,E5 8E,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
38034,ĠâĶ, �,E2 94,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
38418,Ġæ´, �,E6 B4,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
38908,ĠëĿ, �,EB 9D,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
39273,Ġé¡, �,E9 A1,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
39476,Ġëģ, �,EB 81,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
39607,ĠâĿ, �,E2 9D,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
40948,ĠëĨ, �,EB 86,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
40973,Ġæĥ, �,E6 83,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
41108,Ġæı, �,E6 8F,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
41196,Ġé¸, �,E9 B8,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
42608,Ġèį, �,E8 8D,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
