token,reason
ä¾ĽåºĶ,blocked:CJK Unified
Ġä¸ĥæĺŁ,blocked:CJK Unified
ï¼ļãĢĬ,blocked:CJK Symbols
áĥĶáĥ¨áĥĶ,blocked:Georgian
ĠÑĤÐ°ÐºÑĥÑİ,blocked:Cyrillic
ĠÐ°ÑĢÑħÐ¸ÑĤ,blocked:Cyrillic
ĠØ§ÙĦØ£Ùĩ,blocked:Arabic
Õ«Õ¯Õ¡Õ¶,blocked:Armenian
ĠÕ½ÕºÕ¡Õ½,blocked:Armenian
-Ðļ,blocked:Cyrillic
ÑģÑĮÐºÑĸ,blocked:Cyrillic
ä¸ĢæľŁ,blocked:CJK Unified
ĠÏĮÏĢÎ¿Ïħ,blocked:Greek
ÐĲÐĵ,blocked:Cyrillic
ĠÐ¿Ð¾Ð´Ð½Ñı,blocked:Cyrillic
Ġ×ķ×ŀ×©,blocked:Hebrew
Ð»Ð°ÑĢÑĭÐ½,blocked:Cyrillic
ÙĪÛĮØª,blocked:Arabic
ĠÙĥÙĬ,blocked:Arabic
Õ¡Õ¯Õ¡Õµ,blocked:Armenian
Ø³ÙĬÙĦ,blocked:Arabic
Ġê²½íĹĺ,blocked:Hangul Syllables
Ð¡Ð¾Ð²,blocked:Cyrillic
×ĲÖ·×¡×ĺ,blocked:Hebrew
ĠÑģÐ¾Ð³Ð»Ð°ÑģÐ½Ð¾,blocked:Cyrillic
áĥ£áĥłáĥĲ,blocked:Georgian
Ġä¿®æĶ¹,blocked:CJK Unified
ĠÐ¼ÐµÑħÐ°Ð½Ð¸Ð·Ð¼,blocked:Cyrillic
ÙĬØ§Ø¨,blocked:Arabic
Ġå©·å©·,blocked:CJK Unified
æª,broken_utf8
ĠÙĥÙĪÙĨ,blocked:Arabic
ĠØ§ÙĦÙħØ³Ø¤ÙĪÙĦ,blocked:Arabic
ĠÐºÐ¾Ð¼Ð±,blocked:Cyrillic
ĠãĤ¦,blocked:Katakana
ĠÒĽÐ°,blocked:Cyrillic
Ú¯Ø²Ø§Ø±ÛĮ,blocked:Arabic
ĠØ§ÙĦØªØ¬Ø§Ø±Ø©,blocked:Arabic
ĠÎŃÎ½,blocked:Greek
ĠÐ½Ð°Ð½ÐµÑģ,blocked:Cyrillic
æľĢç»Ī,blocked:CJK Unified
ä¸ĸçķĮæĿ¯,blocked:CJK Unified
ĩ´,broken_utf8
ëĵľëĬĶ,blocked:Hangul Syllables
ĠØªØ¹Ø§ÙĦÛĮ,blocked:Arabic
Ø¦ÙĦØ©,blocked:Arabic
ĠÐ±ÑĥÑĤÐ¸,blocked:Cyrillic
å¤§éĻĨ,blocked:CJK Unified
ãĤĤãģĨ,blocked:Hiragana
æ£Ģæµĭ,blocked:CJK Unified
ÎľÎµ,blocked:Greek
-Ð¼Ð°Ð³Ð°Ð·,blocked:Cyrillic
à¸ģà¸§à¹Īà¸²,blocked:Thai
ĠÐ½Ð¾Ð²Ð¾ÑģÑĤÐ¸,blocked:Cyrillic
ä¸ĢäºĽ,blocked:CJK Unified
Ø¢Ø®Ø±,blocked:Arabic
ĠÑģÑĤÐ°Ð´,blocked:Cyrillic
ÙĪÙĨØ§Øª,blocked:Arabic
ÐµÐ²Ð¾,blocked:Cyrillic
ĠÐ¼Ð°ÑģÑĬ,blocked:Cyrillic
ëłī,blocked:Hangul Syllables
ï¼Įåį³,blocked:CJK Unified
è´¢ç»ı,blocked:CJK Unified
Ð¶Ð´Ñĭ,blocked:Cyrillic
ê°ĳ,blocked:Hangul Syllables
ĠÐ½Ð°ÑĩÐ¸Ð½Ð°ÐµÑĤ,blocked:Cyrillic
ĠÓĻÐ¿ÓĻÐ½Ð´Ð¸,blocked:Cyrillic
ÙĥØ§ÙĨÙĬØ©,blocked:Arabic
ÙĨØ¯ÙħØ§,blocked:Arabic
ĠÐ·Ð°Ð´Ð°Ð½,blocked:Cyrillic
ĠÐ¿Ð¾Ð´Ð¿,blocked:Cyrillic
ĠÑģÐµÑĢÐ¸,blocked:Cyrillic
ĠÐ¥ÑĥÐ´,blocked:Cyrillic
äººæ°£,blocked:CJK Unified
ĠØ£Ø±Ø¶,blocked:Arabic
ĠÐ±ÐµÐ»Ð°ÑĢÑĥÑģÐº,blocked:Cyrillic
íı¬ì¸ł,blocked:Hangul Syllables
ä¸įæĸŃ,blocked:CJK Unified
ĠÐ¾Ð²Ð¾Ñī,blocked:Cyrillic
ĠÐºÐ¾Ð¼Ð°Ð½Ð´Ñĭ,blocked:Cyrillic
ÙĳØ§,blocked:Arabic
ë²¨,blocked:Hangul Syllables
Ġ×Ĳ×ľ×¢,blocked:Hebrew
Ò³Ð°Ð¸,blocked:Cyrillic
ç¾©,blocked:CJK Unified
ĠÙħÙĨØªØ®Ø¨,blocked:Arabic
ÑĤÑĸÒ£,blocked:Cyrillic
Ġ×¡×¢,blocked:Hebrew
ĠÑĢÐ¸ÑģÐº,blocked:Cyrillic
ĠÏĥÎ·Î¼Î±Î½,blocked:Greek
ÐºÐ¸ÑĤÐµ,blocked:Cyrillic
ĠÐ°Ð¼Ð¸Ð½Ð¸ÑģÑĤÑĢ,blocked:Cyrillic
ĠÎ³ÏģÎ±,blocked:Greek
è²ł,blocked:CJK Unified
ĠÑģÑĤÐ¾Ð¸Ð¼Ð¾ÑģÑĤÐ¸,blocked:Cyrillic
ÑĦÐ°ÑĤ,blocked:Cyrillic
ĠÐ·ÑĮ,blocked:Cyrillic
ĠØŃØ¨,blocked:Arabic
ĠÑĢÐµÑĩÑĮ,blocked:Cyrillic
ÐµÑīÐµÐ½Ð¸Ðµ,blocked:Cyrillic
ÛĮÚ©Ø³,blocked:Arabic
ĠáĥĵáĥĲáĥĺáĥ¬áĥ§áĥĿ,blocked:Georgian
Ø´ØªÛĮ,blocked:Arabic
ĠØ§ÙĦÙħØ¨Ø§Ø±Ø§Ø©,blocked:Arabic
ĠÔ»ÖĢ,blocked:Armenian
åģı,blocked:CJK Unified
ĠØ¨Ø±Ø¬,blocked:Arabic
å¨±ä¹Ĳç½ĳåĿĢ,blocked:CJK Unified
ÑģÓĻÑĤ,blocked:Cyrillic
ĠìĿ´íķ´,blocked:Hangul Syllables
å¸¯,blocked:CJK Unified
æĺİç¡®,blocked:CJK Unified
íķľêµŃ,blocked:Hangul Syllables
ÑĩÐ»,blocked:Cyrillic
Ø£ÙĥØ¯,blocked:Arabic
ç¢ºèªį,blocked:CJK Unified
ÐĿÐ°ÑĪ,blocked:Cyrillic
åģ¶,blocked:CJK Unified
ĠØ§ÙĦØ¬ÙħØ¹,blocked:Arabic
ĠÕ¡ÖĢÕ¿Õ¡Õ¤ÖĢ,blocked:Armenian
Ø§ÙģØŃØ©,blocked:Arabic
Ð°Ð¶ÓĻÐ»Ð°ÑĢ,blocked:Cyrillic
åºĥåĳĬ,blocked:CJK Unified
ĠØ§ÙĦØ§Ø³ØªØ«ÙħØ§Ø±,blocked:Arabic
Ġà¸«à¸¥à¸±à¸ĩ,blocked:Thai
ÑĤÐµÐ³ÐµÐ½,blocked:Cyrillic
æľĢæĸ°é«ĺæ¸ħæĹłçłģ,blocked:CJK Unified
ĠÑĤÐ°Òĵ,blocked:Cyrillic
å¤ļéĩİç»ĵ,blocked:CJK Unified
ĠÕ¡ÕºÕ¡Õ°Õ¸Õ¾,blocked:Armenian
Ð½Ð°Ð¿,blocked:Cyrillic
.Ðľ,blocked:Cyrillic
å¤©å¤©åķª,blocked:CJK Unified
ìĻķ,blocked:Hangul Syllables
Ġáĥľáĥĺáĥ¨áĥľ,blocked:Georgian
ë¯Ģë¡ľ,blocked:Hangul Syllables
Ġáĥĺáĥ¡áĥ¢áĥĿáĥł,blocked:Georgian
ĠÑģÐ¾Ð¾Ð±ÑīÐµÐ½Ð¸Ðµ,blocked:Cyrillic
áģĦ,blocked:Myanmar
Ġëĵ±ìĿĺ,blocked:Hangul Syllables
ĠÕ¾Õ«Õ³,blocked:Armenian
Ø®ÙĬØµ,blocked:Arabic
×¢×¨×¡,blocked:Hebrew
Ġ×Ķ×ŀ×¦,blocked:Hebrew
ĠÐŃÐ½,blocked:Cyrillic
ĠÙħØ¯ÛĮØ±,blocked:Arabic
×Ļ×ĵ×¢,blocked:Hebrew
ĠÙ¾ÚĳÚ¾,blocked:Arabic
ĠÐ¹Ð¾ÒĽ,blocked:Cyrillic
Ø±ÙĬÙħØ©,blocked:Arabic
ãĤ¢ãĤ¤,blocked:Katakana
Ġà¸ģà¸¥à¹Īà¸²à¸§,blocked:Thai
Ġà¸ªà¸¡,blocked:Thai
ĠÐ´ÐµÐ²ÑĥÑĪÐºÐ°,blocked:Cyrillic
ĠÐ¾ÑĢÐ¸,blocked:Cyrillic
ĠÑĢÑĭÐ±,blocked:Cyrillic
ĠÑįÐ»ÐµÐ¼ÐµÐ½ÑĤÑĭ,blocked:Cyrillic
æĹ¬,blocked:CJK Unified
ĠÙĪØŃØ¯Ø©,blocked:Arabic
ĠÐ±ÑĥÐ´ÐµÑĤÐµ,blocked:Cyrillic
ãĥĸãĥ«,blocked:Katakana
ĠÐ¼ÐµÑĤÑĢ,blocked:Cyrillic
ĠÙĦØ¯ÙĬÙĨØ§,blocked:Arabic
ĠØ¨ÙĨÙģØ³,blocked:Arabic
ãĢĤä½Ĩæĺ¯,blocked:CJK Symbols
áĥĶáĥļáĥĺáĥĲ,blocked:Georgian
ĠÐºÐ²Ð°ÑĢ,blocked:Cyrillic
ĠÐĺÐ»Ð¸,blocked:Cyrillic
ĠÐĺÐ²Ð°Ð½,blocked:Cyrillic
Ġì»¨,blocked:Hangul Syllables
Ġíıīê°Ģ,blocked:Hangul Syllables
Ġä¹ħèįī,blocked:CJK Unified
ĠáĥĹáĥĲáĥķáĥĵ,blocked:Georgian
ĠÙĬÙĨØ§ÙĬØ±,blocked:Arabic
ĠÚªÙĨÙĩÙĨ,blocked:Arabic
ĠíķĦìļĶíķľ,blocked:Hangul Syllables
å¯¹æŃ¤,blocked:CJK Unified
ĠÐ·Ð°Ñĩ,blocked:Cyrillic
ĠÑģÐ¾ÑģÐµÐ´,blocked:Cyrillic
ĠÑħÐ¾ÑĩÐµÑĤÑģÑı,blocked:Cyrillic
ĠÎ³ÎµÎ½,blocked:Greek
ÑĺÐ°Ð²,blocked:Cyrillic
ĠÎºÏħÎ²,blocked:Greek
Ð°ÑĤÐ¾ÑĢÐ°,blocked:Cyrillic
ĠÎļÎ±Î¹,blocked:Greek
ĠÑĩÐ°Ð´,blocked:Cyrillic
ĠØ§ÙĦØ±ÙħÙĦ,blocked:Arabic
ĠØ¹ÙĦÙĪÙħ,blocked:Arabic
ĠÙĪØ¨ÙĬÙĨ,blocked:Arabic
×ķ×ĵ×Ŀ,blocked:Hebrew
ĠÐ°Ð°,blocked:Cyrillic
ÏģÎ¿ÏħÏĤ,blocked:Greek
ĠÐ·Ð°Ð³ÑĢÑĥÐ·,blocked:Cyrillic
à¸·à¹īà¸Ļ,blocked:Thai
×ĲÖ·×ł×ĸ,blocked:Hebrew
Ð¾ÑĤÐ¾Ð¹,blocked:Cyrillic
áĥľáĥĶáĥĳáĥĺáĥ¡,blocked:Georgian
ĠØ§ÙĦØªØ¹Ø§ÙħÙĦ,blocked:Arabic
Ġ×¦×Ļ×Ļ×ĺ,blocked:Hebrew
ãĢĤåħ¶ä¸Ń,blocked:CJK Symbols
ÐµÑĤÐºÐ°,blocked:Cyrillic
Ð½Ð°ÑĤÑĭ,blocked:Cyrillic
ĠáĥĴáĥ£áĥļ,blocked:Georgian
ĠÑĢÐµÑģÐ¿ÑĥÐ±Ð»Ð¸ÐºÐ°,blocked:Cyrillic
Ð»ÐµÐ½Ð½ÑĭÐ¹,blocked:Cyrillic
ÑĢÐ¾Ñŀ,blocked:Cyrillic
ÏĥÏĦÎ·Î¼Î±,blocked:Greek
Ġå¤©å¤©ä¸Ńå½©ç¥¨ä¸įä¸Ńè¿Ķ,blocked:CJK Unified
ĠÐ·Ð°ÑĢÐ¿,blocked:Cyrillic
ĠÐ²ÐµÑīÐ¸,blocked:Cyrillic
ĠíıŃ,blocked:Hangul Syllables
à¸Ĥà¹īà¸Ńà¸Ħà¸§à¸²à¸¡à¹Ģà¸ķà¹ĩà¸¡,too_long
åĿı,blocked:CJK Unified
ĠØ¨ÙĨØª,blocked:Arabic
ĠØ§ÙĦØ¬Ø§ÙħØ¹Ø©,blocked:Arabic
ĠÑĢÐµÐ°Ð»Ð¸Ð·Ð°ÑĨÐ¸Ð¸,blocked:Cyrillic
ĠØºÙĦØ·,blocked:Arabic
ĠÚ¯Ø²,blocked:Arabic
Ġ×Ķ×©×ª,blocked:Hebrew
ÑĤÑĢ,blocked:Cyrillic
ĠØ§ÙĦØ¹Ø§ØµÙħØ©,blocked:Arabic
ĠÚīÛĲØ±,blocked:Arabic
èĥĨæĭĸ,blocked:CJK Unified
ãĥ³ãĥĢ,blocked:Katakana
ĠÐ»Ð°Ñģ,blocked:Cyrillic
ĠÑĻ,blocked:Cyrillic
Ġ×ĳ×ĵ×¨×ļ,blocked:Hebrew
Ð¾ÑĩÐ½Ð¸Ðº,blocked:Cyrillic
ÙħÙĨÙī,blocked:Arabic
Ġê°Ī,blocked:Hangul Syllables
ĠØ®Ø±Ø¯,blocked:Arabic
Ġå¤§åıĳå¿«ä¸īåĴĮåĢ¼,blocked:CJK Unified
ÐłÐ¾ÑģÑģ,blocked:Cyrillic
Ø·Ø±ÙĤ,blocked:Arabic
ĠÑħÐ¸Ð»,blocked:Cyrillic
ĠÐ´Ð¾Ñħ,blocked:Cyrillic
ĠÐ»Ð°Ð±Ð¾ÑĢÐ°ÑĤ,blocked:Cyrillic
Ð¸ÑĤÐµÐ»ÑĮÐ½Ð°Ñı,blocked:Cyrillic
ÛĮÙħÛĮ,blocked:Arabic
ĠÐ¾Ð²Ð°,blocked:Cyrillic
ÑĸÑİ,blocked:Cyrillic
ĠØ¯Ø¨,blocked:Arabic
ĠØ§ÙĨØªØ¸Ø§Ø±,blocked:Arabic
à¹Ģà¸¥à¸¢,blocked:Thai
ĠÐ¡Ð°ÑĢÐ°,blocked:Cyrillic
çķĻä¸ĭ,blocked:CJK Unified
Ġ×ĳ×¦×ķ×¨×Ķ,blocked:Hebrew
à¸¸à¸ĩ,blocked:Thai
ĠÒĽÐ¾ÑĪ,blocked:Cyrillic
ĠØ§ÙĦØ¹Ø¶,blocked:Arabic
Õ«Õ¡Õ¯Õ¡Õ¶,blocked:Armenian
è§£æŀĲ,blocked:CJK Unified
ä¸¾è¡Į,blocked:CJK Unified
ĠáŀĵáŁħ,blocked:Khmer
ÙģØ§ÙĦ,blocked:Arabic
ĠÔ±ÕĦÕĨ,blocked:Armenian
ÑģÐºÐ¸Ð¼Ð¸,blocked:Cyrillic
Ġ×Ļ×ķ×¦,blocked:Hebrew
ÑıÑĪ,blocked:Cyrillic
ĠÐ±Ð¾Ð»Ð¾Ð²Ñģ,blocked:Cyrillic
ĠÐľÐ°Ð³,blocked:Cyrillic
ÑģÑĤÐ²Ð¾ÑĤÐ¾,blocked:Cyrillic
Ġê³µìľł,blocked:Hangul Syllables
ĠÙĬØŃØªÙĪÙĬ,blocked:Arabic
ĠÑĥÑģÐ»Ð¾Ð²Ð¸Ð¹,blocked:Cyrillic
åĨ³å®ļ,blocked:CJK Unified
Ġì½ĺ,blocked:Hangul Syllables
ëŁ¬íķľ,blocked:Hangul Syllables
çĬ¯æ³ķ,blocked:CJK Unified
ĠÙĪØ¨Ø±,blocked:Arabic
ÙĨØ´,blocked:Arabic
ĠÐºÐ¾Ð½ÑĤÐ°ÐºÑĤ,blocked:Cyrillic
Ġæ¬§æ´²,blocked:CJK Unified
æĮ£,blocked:CJK Unified
ĠÑĨÐµÐ½Ðµ,blocked:Cyrillic
×Ĳ×Ļ×¨,blocked:Hebrew
Ð¸ÑģÐ¸Ð½Ð¸Ò£,blocked:Cyrillic
ĠØ¹ÙĨØ§ØµØ±,blocked:Arabic
ĠìĨĮê°ľ,blocked:Hangul Syllables
ĠÐ¡Ð²ÐµÑĤ,blocked:Cyrillic
ÙĪØ¬ÙĪØ§ÙĨ,blocked:Arabic
Î·ÏģÎµ,blocked:Greek
ÑĢÐ¾Ð´Ðµ,blocked:Cyrillic
ç»ıè¿ĩ,blocked:CJK Unified
ĠØ³Ø±Ø¯,blocked:Arabic
Ġãĥ¡ãĥ³ãĤº,blocked:Katakana
Ġê³µê°ľ,blocked:Hangul Syllables
ÑİÑīÐµÐµ,blocked:Cyrillic
ĠÎºÎ¿Î¹Î½ÏīÎ½,blocked:Greek
ĠìĹĦ,blocked:Hangul Syllables
å½©å½©ç¥¨å¹³åı°,blocked:CJK Unified
ĠÐ¿ÑĢÐ¸Ð²Ð¾Ð´Ð¸ÑĤ,blocked:Cyrillic
ĠÐ»ÑİÐ±Ð²Ð¸,blocked:Cyrillic
ĠØŃÙħØ§ÛĮ,blocked:Arabic
ÙĨØ³ÙĬØ©,blocked:Arabic
ĠÐ´Ð¾ÑĪÑĤ,blocked:Cyrillic
Ø§Ø³ÙĦØ§Ùħ,blocked:Arabic
ĠØ§ÙĦØ§Ùģ,blocked:Arabic
ĠÐ¾ÑĤÐ»Ð¸ÑĩÐ°ÐµÑĤÑģÑı,blocked:Cyrillic
ĠÐ¾ÑģÑĤÑĢÐ¾Ð²,blocked:Cyrillic
åĬªåĬĽ,blocked:CJK Unified
ĠÐ²Ð¾Ð»Ð¾ÑģÑĭ,blocked:Cyrillic
Ù¾ÙĪ,blocked:Arabic
Ġ×§×ķ×¨,blocked:Hebrew
éĩįå¤§,blocked:CJK Unified
ĠÑĤÑĢÑıÐ±Ð²Ð°,blocked:Cyrillic
ĠÕ¿Õ²,blocked:Armenian
Õ¡ÖĢÕ½,blocked:Armenian
ĠÙĦØ¯ÙĬÙĥ,blocked:Arabic
ĠÑģÐ¿ÐµÑĨÐ¸,blocked:Cyrillic
ĠØ³ÙĬØ¯,blocked:Arabic
æľºåĬ¨è½¦,blocked:CJK Unified
ÙĦÙĦ,blocked:Arabic
ÐµÑģÑĤÐ°,blocked:Cyrillic
ĠáŀģáŁĤ,blocked:Khmer
ĠÕ¶Õ¡ÕŃÕ¯Õ«Õ¶,blocked:Armenian
åīµ,blocked:CJK Unified
áŁ¢áŁłáŁ¡,blocked:Khmer
ĠìķĪëĤ´,blocked:Hangul Syllables
ĠÓĻÒ£,blocked:Cyrillic
Ġåıĳå¸ĥ,blocked:CJK Unified
ĠÑģÐ»Ð¾Ð²Ð¾,blocked:Cyrillic
×§×ª,blocked:Hebrew
ĠÐ³Ð¾ÑģÑĥÐ´Ð°ÑĢÑģÑĤÐ²Ð°,blocked:Cyrillic
Ġìŀł,blocked:Hangul Syllables
ĠÑĤÓĻÑģ,blocked:Cyrillic
Ð´Ð°ÑĢÑĭÐ½,blocked:Cyrillic
ÑĨÐ°Ñŀ,blocked:Cyrillic
ĠÐ³Ð¾Ð´Ð¸Ð½Ð¸,blocked:Cyrillic
ãĤªãĥ³,blocked:Katakana
ĠÐ°ÑıÐ»,blocked:Cyrillic
ĠØ§ÙĦÙħØ±ØŃÙĦØ©,blocked:Arabic
ĠÐ´Ð¾Ð±ÑĢÐ°,blocked:Cyrillic
Ġæİ¨èįĲ,blocked:CJK Unified
ĠÐ°Ð´Ð¿,blocked:Cyrillic
Ø¯Ø§ÛĮ,blocked:Arabic
ÙĨØ¯Ø³,blocked:Arabic
ĠÐ¿ÐµÐ½ÑģÐ¸Ð¾Ð½,blocked:Cyrillic
Ġ×¢×ľ×Ļ×ķ,blocked:Hebrew
ĠÑĩÐ°ÑģÑĤÐ½Ð¾ÑģÑĤÐ¸,blocked:Cyrillic
ãĥ½,blocked:Katakana
ĠÑĦÐ°Ð½ÑĤÐ°,blocked:Cyrillic
ÑĢÐ¸Ð»,blocked:Cyrillic
Ð¼Ð°ÒĵÐ°Ð½,blocked:Cyrillic
Ø¹Ø¯Ø¯Ø©,blocked:Arabic
ĠÑĥÐ»Ð¸ÑĨÐµ,blocked:Cyrillic
Ġ×§×©×¨,blocked:Hebrew
ÙĩÙĩÙĩÙĩ,blocked:Arabic
ĠÙħØ¯Ùī,blocked:Arabic
áĥĺáĥ¡áĥ¬,blocked:Georgian
åı£ãĤ³ãĥŁ,blocked:CJK Unified
áĥĽáĥĲáĥłáĥĹ,blocked:Georgian
ĠÑħÓĻÐ»ÒĽÐ°ÑĢÐ°,blocked:Cyrillic
Ð¾ÑģÐºÐ²Ð°,blocked:Cyrillic
ÛĮØ±Ø§Ø¹,blocked:Arabic
ĠÐºÑĥÑĪ,blocked:Cyrillic
ĠÔ²Õ¡ÕµÖģ,blocked:Armenian
ä¸ĥæĺŁå½©,blocked:CJK Unified
çī¹é©¬,blocked:CJK Unified
Ġå¥½è¿Ĳ,blocked:CJK Unified
ĠÐ¼ÑĥÑĤ,blocked:Cyrillic
íĵ¨,blocked:Hangul Syllables
Î¸Î·ÎºÎ±Î½,blocked:Greek
ĠÐ³Ð¾ÑĢÐ°Ð·Ð´Ð¾,blocked:Cyrillic
å·»,blocked:CJK Unified
Ø«ÙħØ±,blocked:Arabic
ĠØ§ÙĦÙĩØ§ØªÙģ,blocked:Arabic
×Ĳ×¤×©×¨,blocked:Hebrew
ãĥģãĤ§,blocked:Katakana
Ð¶Ð°Ñŀ,blocked:Cyrillic
áĥĲáĥķáĥĺáĥ¡,blocked:Georgian
ãĢĤ[,blocked:CJK Symbols
Ġæłĩ,blocked:CJK Unified
ãĢįãĢģãĢĮ,blocked:CJK Symbols
ÙĨÙĪØ§ÙĨ,blocked:Arabic
ÐĲÐŀ,blocked:Cyrillic
äº¦,blocked:CJK Unified
áĥ£áĥļáĥĺáĥĲ,blocked:Georgian
Ðģ,blocked:Cyrillic
Ø«Ø©,blocked:Arabic
ĠØ¬ÙĬÚªÙĬ,blocked:Arabic
ĠÐºÐ¾Ð½ÑģÑĤÑĢÑĥÐºÑĨÐ¸Ð¸,blocked:Cyrillic
ĠÒ°,blocked:Cyrillic
Ġåľ¨çº¿è§Ĥçľĭ,blocked:CJK Unified
ĠëĲ©ëĭĪëĭ¤,blocked:Hangul Syllables
×ĲÖ¸×Ĵ,blocked:Hebrew
Ð¸ÑĤÐµÐ»ÑĮÑģÑĤÐ²Ð¾,blocked:Cyrillic
ĠØ¹ÙĪØ±Øª,blocked:Arabic
ķĊĊ,broken_utf8
ĠÚ©ÚĵØ¦,blocked:Arabic
ëĵ¤ê³¼,blocked:Hangul Syllables
áĥĲáĥĻáĥĶáĥĹ,blocked:Georgian
æ§ĭ,blocked:CJK Unified
Ð°Ð·Ð°ÑĢÐ°,blocked:Cyrillic
ĠØ®Ù¾ÙĦÙĪ,blocked:Arabic
ĠØ§Ø¹ØªØ¨Ø§Ø±,blocked:Arabic
åı¦ä¸Ģ,blocked:CJK Unified
Ġì¹ĺë£Į,blocked:Hangul Syllables
ĠÐ°ÑĥÑģÑĥÑĢÐ°,blocked:Cyrillic
ĠÐ¸Ð¼Ð¿,blocked:Cyrillic
ĠØ¥Ø³,blocked:Arabic
ëĨĴ,blocked:Hangul Syllables
ĠÐºÐ°Ð´Ð°,blocked:Cyrillic
ĠíĬ¹íŀĪ,blocked:Hangul Syllables
ĠÐ¸ÑĤÐ¾Ð³Ðµ,blocked:Cyrillic
ĠëĤ´ê°Ģ,blocked:Hangul Syllables
åĪĨå¿«ä¸ī,blocked:CJK Unified
åĭķæ¼«,blocked:CJK Unified
ÒĵÑĭÑģ,blocked:Cyrillic
ĠÑģÐ¾ÑĤÑĢÑĥÐ´Ð½Ð¸Ñĩ,blocked:Cyrillic
Ġáĥ£áĥĻáĥł,blocked:Georgian
æ¥ļ,blocked:CJK Unified
ĠÐ¿ÑĥÑĤÑĮ,blocked:Cyrillic
ĠÐ¸Ð¼Ð¼ÑĥÐ½,blocked:Cyrillic
ĠÏĢÎ±Î½,blocked:Greek
Ð´Ð°ÑĢÐ´Ñĭ,blocked:Cyrillic
ì¡Įëĭ¤,blocked:Hangul Syllables
ï¼Įè¯¥,blocked:CJK Unified
ĠÙĩØ¤ÙĦØ§Ø¡,blocked:Arabic
Ġë¥,broken_utf8
ĠÕµÕ¸ÖĤÖĢ,blocked:Armenian
Ð½Ð°ÑģÑĤ,blocked:Cyrillic
æĬµ,blocked:CJK Unified
Ð¼Ð¸Ð¹,blocked:Cyrillic
Ó¯ÑĪ,blocked:Cyrillic
ĠÓ©ÑĤÐºÑĸ,blocked:Cyrillic
ÙħØ§ÙĦÙĬØ©,blocked:Arabic
ìĭ¶,blocked:Hangul Syllables
ĠÑģÐºÐ¸Ð´,blocked:Cyrillic
ĠÕ¸ÖĢÕºÕ¥Õ½Õ¦Õ«,blocked:Armenian
Ġïģ,broken_utf8
ĠÐ¸ÑģÐ¿ÑĢÐ°Ð²,blocked:Cyrillic
à¹Ģà¸ŀà¸·à¹Īà¸Ń,blocked:Thai
ĠÐµÐ¶ÐµÐ´Ð½ÐµÐ²,blocked:Cyrillic
Ġáĥ¨áĥĶáĥĴáĥĺáĥ«áĥļ,blocked:Georgian
ĠÚ©ÙĦÙĩ,blocked:Arabic
Ð°Ð½ÑĤÓĻÐ¸,blocked:Cyrillic
ĠÙĪÙĦØ§ÛĮØª,blocked:Arabic
çļĦä½įç½®,blocked:CJK Unified
ÑĥÑİÑīÐµÐµ,blocked:Cyrillic
áĥĲáĥ¤áĥłáĥĹáĥ®,blocked:Georgian
ÑģÐºÑĸÑħ,blocked:Cyrillic
ĠÙģØ§ÙĦ,blocked:Arabic
ØĮĊĊ,blocked:Arabic
Û±Û¹,blocked:Arabic
íĺ¹,blocked:Hangul Syllables
ĠØ¨ØªØ§ÛĮØ§,blocked:Arabic
Ø´Ø·Ø©,blocked:Arabic
Ð°Ð»ÑĮÐ½Ð¾ÑģÑĤÑĮ,blocked:Cyrillic
Ð°Ð»Ð°Ñĥ,blocked:Cyrillic
ĠÐ¿ÑĢÐµÐ´ÑĥÐ¿,blocked:Cyrillic
ĠÐĿÐµÐº,blocked:Cyrillic
é¸Ł,blocked:CJK Unified
ĠØµÙģØŃÙĩ,blocked:Arabic
Ð½Ð¸Ð»Ð¸,blocked:Cyrillic
ØŃÙĤÙĤ,blocked:Arabic
ĠØ§Ø®ØªÙĦØ§Ùģ,blocked:Arabic
ĠÓ¨Ð·,blocked:Cyrillic
Ġ×ĳ×Ļ,blocked:Hebrew
ĠÐ¿ÐµÑĢÐ²ÑĭÑħ,blocked:Cyrillic
Ġáĥłáĥ£áĥ¡áĥĶáĥĹáĥĺáĥ¡,blocked:Georgian
èĩªçĦ¶,blocked:CJK Unified
ĠÑĢÑĭÐ½ÐºÐ°,blocked:Cyrillic
ĠÑĦÑĥÐ½ÐºÑĨÐ¸Ñı,blocked:Cyrillic
ĠÏħÏĢÎ¬ÏģÏĩÎµÎ¹,blocked:Greek
ç¡®è®¤,blocked:CJK Unified
Î»ÏĮ,blocked:Greek
®áĥĶáĥĵáĥķáĥĺáĥĹ,broken_utf8
ë¥´ëĬĶ,blocked:Hangul Syllables
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,too_long
áģī,blocked:Myanmar
æĬ¥çłģ,blocked:CJK Unified
ĠÑĢÐ°Ð±Ð¾ÑĤÐ°ÑİÑĤ,blocked:Cyrillic
ĠáĥĲáĥĽáĥĲáĥ¡,blocked:Georgian
ÑĸÑĤÑĮ,blocked:Cyrillic
Ġäºļæ´²åĽ½äº§,blocked:CJK Unified
ĠØ£ØµØ¨ØŃ,blocked:Arabic
