token,reason
ìĸ´ìĦľ,blocked:Hangul Syllables
ÐĲÐĶ,blocked:Cyrillic
Ġ×ĳ×Ĳ×ŀ×ª,blocked:Hebrew
ê¸°ìĹħ,blocked:Hangul Syllables
ĠÐ¾Ð±ÐµÐ·,blocked:Cyrillic
×Ĺ×ľ×ĺ,blocked:Hebrew
ĠØ¨Ø³Ø±,blocked:Arabic
à¸Ļà¸²à¸¢,blocked:Thai
Ð»Ð¸Ð³,blocked:Cyrillic
ĠáĥĲáĥª,blocked:Georgian
ĠìºĲ,blocked:Hangul Syllables
ĠÑĢÑħÑĭ,blocked:Cyrillic
å»ºçŃĳ,blocked:CJK Unified
Î»Î¯Î±,blocked:Greek
×Ļ×ª×¨,blocked:Hebrew
ĠÑĤÐµÑħÐ½Ð¸ÐºÐ°,blocked:Cyrillic
×ĺ×¨×ł×ĺ,blocked:Hebrew
ÑĤÐµÒ¯,blocked:Cyrillic
ĠÑĨÐ°ÑĢ,blocked:Cyrillic
Ġåı¯ä»¥,blocked:CJK Unified
Ð¾Ð´Ð¾Ð²,blocked:Cyrillic
ÑĢÐ°ÑĤÐ½Ð¾,blocked:Cyrillic
áĢĶáĢ¾,blocked:Myanmar
Ð°Ð¶ÓĻÐ°,blocked:Cyrillic
ëŀ«,blocked:Hangul Syllables
ãĢĪ,blocked:CJK Symbols
å¿«éĢŁ,blocked:CJK Unified
Ġáĥ¬áĥĲáĥłáĥĽáĥĲáĥ¢,blocked:Georgian
å®ĺç½ĳå¼ĢæĪ·,blocked:CJK Unified
áŁĤáŀĦ,blocked:Khmer
ç¿Ĵ,blocked:CJK Unified
ÑģÐ°Ð¼Ð±,blocked:Cyrillic
×¢×ľ×ĺ,blocked:Hebrew
ÐŁÑĢÐ°Ð²,blocked:Cyrillic
à¸³à¸Ļà¸±à¸ģà¸ĩà¸²à¸Ļ,blocked:Thai
ĠÑģÐ¾ÑħÑĢÐ°Ð½Ñı,blocked:Cyrillic
æŃ£å¸¸,blocked:CJK Unified
à¸§à¸´à¸ķ,blocked:Thai
ĠÐ¾ÑĤÑĢÐ°Ð¶,blocked:Cyrillic
éłĤ,blocked:CJK Unified
ĠÐºÐ¾ÑĢÐ¾Ð±,blocked:Cyrillic
æĬ¥èŃ¦,blocked:CJK Unified
ĠÐ½Ð°Ð¼ÐµÑĢ,blocked:Cyrillic
ĠÐ±ÓĻÑĤ,blocked:Cyrillic
Ġà¸£à¸§à¸¡,blocked:Thai
éĲĺ,blocked:CJK Unified
ĠÐ¸ÑģÐ¿ÑĭÑĤ,blocked:Cyrillic
ÑıÑģÐ¿,blocked:Cyrillic
Ġíľ´,blocked:Hangul Syllables
ĠÐ¼ÑĥÐ¶ÑĩÐ¸Ð½Ð°,blocked:Cyrillic
ĠÐ²ÑĭÑģÐ¾ÐºÐ¾Ð¹,blocked:Cyrillic
ĠÐ¡Ð¾Ð±,blocked:Cyrillic
áĥĴáĥĶáĥľ,blocked:Georgian
å¸¸å§Ķ,blocked:CJK Unified
ĠÑĢÐµÑĤÑĸÐ½Ð´Ðµ,blocked:Cyrillic
ĠÐ·ÐµÑĢÑĤ,blocked:Cyrillic
ÐºÐ½Ñĭ,blocked:Cyrillic
ÐŀÑĩ,blocked:Cyrillic
ĠØ§ÙĦÙħØŃÙĦÙĬØ©,blocked:Arabic
Ġà¹Ģà¸Ħ,blocked:Thai
ĠÏĢÎ¯,blocked:Greek
ÑĢÐ°ÑĨÑĮ,blocked:Cyrillic
ĠÑĥÐ·Ð½Ð°,blocked:Cyrillic
ĠÑıÐ·ÑĭÐº,blocked:Cyrillic
åŃĶ,blocked:CJK Unified
è»½,blocked:CJK Unified
ĠÐ±Ð¾Ð»Ð¸,blocked:Cyrillic
æĢİä¹Īé¢Ĩåıĸ,blocked:CJK Unified
ĠØ¥Ø¬,blocked:Arabic
çµ¡,blocked:CJK Unified
æīĭç»Ń,blocked:CJK Unified
ĠØ¬ÛĮØ³ÛĴ,blocked:Arabic
ĠØ¥ØŃØ¯Ùī,blocked:Arabic
áĢ¶áĢ¯áĢ¸,blocked:Myanmar
ØŃÙĬÙĨ,blocked:Arabic
Ġáĥ¬áĥĺáĥľáĥĲáĥĲáĥ¦áĥĽáĥĵáĥĶáĥĴ,blocked:Georgian
Ġå¥¥,blocked:CJK Unified
çĶµå½±ç½ĳç«Ļ,blocked:CJK Unified
ĠÑģÑĥÑĩ,blocked:Cyrillic
Ġ×Ľ×Ķ,blocked:Hebrew
ĠÕ°Õ¡Õ½Õ¡ÖĢÕ¡Õ¯,blocked:Armenian
ĠíĻĪ,blocked:Hangul Syllables
Ġä¸Ģçº§a,blocked:CJK Unified
ĠÑģÑĭÐ½Ð°,blocked:Cyrillic
ĠÐĳÐ¸Ð·,blocked:Cyrillic
áĥĶáĥ¢áĥĺ,blocked:Georgian
ĠÐŁÐ¾Ð¿,blocked:Cyrillic
ÙĪÛĮØ±,blocked:Arabic
ÑĨÑĸÐ¾Ð½,blocked:Cyrillic
ĠØ§ÙĩÙĬ,blocked:Arabic
ĠÙĬØ³ØªØ®Ø¯Ùħ,blocked:Arabic
Ġáĥ¢áĥĶáĥ¥áĥľ,blocked:Georgian
Ġ×Ľ×¨,blocked:Hebrew
ÙĪÙĦØª,blocked:Arabic
å·¥ä¸ļ,blocked:CJK Unified
ëĤĮ,blocked:Hangul Syllables
ĠÑıÐºÐ¸,blocked:Cyrillic
ÙĥÙĬÙĦ,blocked:Arabic
ĠÐ¶Ð¸ÑĤÑĮ,blocked:Cyrillic
çİ©åĲĹ,blocked:CJK Unified
å®¶çļĦ,blocked:CJK Unified
ĠÙħÙĥØª,blocked:Arabic
ç¨ĭåº¦,blocked:CJK Unified
å½©ç¥¨ç½ĳç«Ļ,blocked:CJK Unified
Ø¤ÙĪÙĨ,blocked:Arabic
Ø¯ÙĨ,blocked:Arabic
ĠÙĬØ±ÙĬØ¯,blocked:Arabic
ĠÐ·Ð°Ð¿ÑĢÐµÑī,blocked:Cyrillic
ĠØ§ÙĦØªØ§ÙĦÙĬØ©,blocked:Arabic
ÑĶÐ¼Ð¾,blocked:Cyrillic
ĠÒ»ÐµÒĻ,blocked:Cyrillic
Ġà¸Ħà¸²à¸ªà¸´à¹Ĥà¸Ļà¸Ńà¸Ńà¸Ļà¹Ħà¸¥à¸Ļà¹Į,too_long
äººé«ĶèĹĿè¡ĵ,blocked:CJK Unified
Ġà¹Ģà¸«,blocked:Thai
ä¸ĩè¾Ĩ,blocked:CJK Unified
ĠØ¬Ú¯,blocked:Arabic
ĠÑĨÐ°Ð³,blocked:Cyrillic
Ð´Ð°Ñħ,blocked:Cyrillic
×ł×Ļ×Ļ×Ŀ,blocked:Hebrew
åħĦ,blocked:CJK Unified
ï¼ĮåĪĻ,blocked:CJK Unified
ĠÙ¾Ø§ÙĨ,blocked:Arabic
ãģĤãĤĬãģĮãģ¨ãģĨãģĶãģĸãģĦãģ¾ãģĹãģŁ,too_long
Ø§Ø¦ØŃØ©,blocked:Arabic
ĠÙħÙĨØŃ,blocked:Arabic
áĥĲáĥ®áĥļáĥĿ,blocked:Georgian
ĠÐĿÐ¾Ð²Ð¾ÑģÑĤÐ¸,blocked:Cyrillic
ĠÙĩÙĬØ¦Ø©,blocked:Arabic
ĠÕ¹Õ¥Õ´,blocked:Armenian
æĹłéĻĲ,blocked:CJK Unified
ÑĭÑģÐ»,blocked:Cyrillic
èĤ¡ä»½,blocked:CJK Unified
ìī¬,blocked:Hangul Syllables
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,too_long
ĠÐºÐ¾Ð½ÑĨÐ°,blocked:Cyrillic
Ġìĸ´ëł¤,blocked:Hangul Syllables
ĠÙĬØŃØªØ§Ø¬,blocked:Arabic
ĠåĮĹäº¬èµĽè½¦è®¡åĪĴ,blocked:CJK Unified
ĠÐ¿Ð¾ÑģÐ²ÑıÑī,blocked:Cyrillic
ĠÑħÐ¸Ð¹Ñħ,blocked:Cyrillic
ĠçĻ½å°ıå§Ĳ,blocked:CJK Unified
ĠÐ±Ð¸Ð±Ð»Ð¸,blocked:Cyrillic
ĠÕ¡Õ¦Õ¤,blocked:Armenian
ÙĪÙĨÚ©ÙĪ,blocked:Arabic
ĠÐ²ÐµÐ´ÑĥÑī,blocked:Cyrillic
Ġä»Ģä¹Ī,blocked:CJK Unified
Ð¿ÐµÑĩ,blocked:Cyrillic
ĠÕ¯Õ¸ÖĢ,blocked:Armenian
ë¨¹,blocked:Hangul Syllables
å¤ľå¤ľåķª,blocked:CJK Unified
ĠØ¥Ø·Ø§Ø±,blocked:Arabic
×ķ×Ĳ×ľ,blocked:Hebrew
à¹Ģà¸«à¸Ļ,blocked:Thai
ĠÐ¾ÑģÑĥÑīÐµÑģÑĤÐ²Ð»ÑıÐµÑĤÑģÑı,blocked:Cyrillic
åĿ¦,blocked:CJK Unified
ĠÑħÐ»Ð¾Ð¿,blocked:Cyrillic
Ġ×ĳ×©×ľ,blocked:Hebrew
ÐµÑĢÐ°Ð¼,blocked:Cyrillic
ĠÙħÙĨØ¸ÙĪØ±,blocked:Arabic
Ġáĥ¨áĥĶáĥª,blocked:Georgian
é¦ĸåħĪ,blocked:CJK Unified
ĠçĥŃ,blocked:CJK Unified
Ġ×Ķ×ŀ×ĳ,blocked:Hebrew
å¼±,blocked:CJK Unified
ĠÐ²Ð¾Ð·ÑĢÐ°ÑģÑĤÐµ,blocked:Cyrillic
æĪĴ,blocked:CJK Unified
ĠÙħÙĨØªØ¬Ø§Øª,blocked:Arabic
ĠÐ»Ð°Ðº,blocked:Cyrillic
æĹ¶æĹ¶å½©å®ĺç½ĳ,blocked:CJK Unified
ÙģÙĪ,blocked:Arabic
ĠØ§ÙĦÙĤØ±ÙĨ,blocked:Arabic
ĠÐºÐµÐ»Ð¸Ð¿,blocked:Cyrillic
Ø²Ùī,blocked:Arabic
Ġáĥ®áĥ¨áĥĺáĥłáĥĲáĥĵ,blocked:Georgian
åĳĬè¯ī,blocked:CJK Unified
Ð»Ð°ÑĤÐ¸,blocked:Cyrillic
ĠØ§ÙĦØ£Ø³Ø§Ø³ÙĬØ©,blocked:Arabic
ĠÐ¸Ð¼ÐµÐ½,blocked:Cyrillic
ĠìŀĳìĹħ,blocked:Hangul Syllables
Ø±Ø§ÙĤÙĬ,blocked:Arabic
ĠáĥĶáĥ¢,blocked:Georgian
ÐŃÐº,blocked:Cyrillic
Ø®Ø§Ø°,blocked:Arabic
Ø«ÙħØ§ÙĨ,blocked:Arabic
ĠÐ¼ÓĻÑģÐµÐ»,blocked:Cyrillic
ĠÐ¸Ð·Ð³,blocked:Cyrillic
ĠÒ¿ÑĭÑĨ,blocked:Cyrillic
ĠÐ¼Ð¾Ð¶ÐµÐ¼,blocked:Cyrillic
Ġëª¨íħĶ,blocked:Hangul Syllables
ĠÒ·Ð°Ò³,blocked:Cyrillic
Ø¶Ø§ÙĬØ§,blocked:Arabic
Õ¥Õ®,blocked:Armenian
ĠÐĺÑģÑĤ,blocked:Cyrillic
Ð¾ÑģÐ¸,blocked:Cyrillic
ĠÕ¸ÖĤÕ·,blocked:Armenian
ĠÙħØ´ÙĥÙĦØ©,blocked:Arabic
ĠØ¬Ø§ØªÛĮ,blocked:Arabic
Ð°Ð»Ð°Ð½,blocked:Cyrillic
Ð¼Ð¾ÑĤÑĢÐ¸ÑĤÐµ,blocked:Cyrillic
ÑĩÐ¸Ð»Ð¸ÒĽ,blocked:Cyrillic
æİĴåĲį,blocked:CJK Unified
Î¼Î¯,blocked:Greek
ÙĪÙģØ±,blocked:Arabic
Ú©ÙĪØ±,blocked:Arabic
áĥĶáĥĳáĥĲáĥĸáĥĶ,blocked:Georgian
ĠÕ¥ÖĢÕ¯Õ¡ÖĢ,blocked:Armenian
æŃ»äº¡,blocked:CJK Unified
ÑĦÐ¾ÑĢ,blocked:Cyrillic
×ĳ×ķ×Ł,blocked:Hebrew
ĠØ¨Ø§Ø¯,blocked:Arabic
ĠÐ²Ð¸Ð»,blocked:Cyrillic
èĬĤçĤ¹,blocked:CJK Unified
ĠÑģÐ½Ð°ÑĩÐ°Ð»Ð°,blocked:Cyrillic
áĢĬáĢ¹áĢ¸,blocked:Myanmar
ĠÐ¡ÐµÐ¹ÑĩÐ°Ñģ,blocked:Cyrillic
ĠÐ¿ÑĢÐ¾Ð¸ÑģÑħÐ¾Ð´,blocked:Cyrillic
Ð´Ð°Ð¿,blocked:Cyrillic
ÑıÑīÐ¸Ð¹,blocked:Cyrillic
à¹Ĥà¸Ļ,blocked:Thai
ĠÑĪÑĥÐ»Ð°Ð¹,blocked:Cyrillic
Ð¸ÑĩÐµÑģÐºÐ¸Ð¼Ð¸,blocked:Cyrillic
ÑĥÐ¼ÐµÐ½ÑĤ,blocked:Cyrillic
ĠìĬ¤íĥĢ,blocked:Hangul Syllables
ĠØ¨Ø±Ø§ÙħØ¬,blocked:Arabic
å¨ľ,blocked:CJK Unified
ĠÐºÐ¾Ð½ÐºÑĥÑĢÑģ,blocked:Cyrillic
ĠØ§ÙĦØ¥ÙĨØªØ§Ø¬,blocked:Arabic
ĠÙ¾Ø°,blocked:Arabic
å¥½åıĭ,blocked:CJK Unified
Ð·Ð±Ðµ,blocked:Cyrillic
ĠÐ·Ð½Ð°ÐµÑĤ,blocked:Cyrillic
ĠØ¨ÚĳÛĮ,blocked:Arabic
áĢĶáĢ±,blocked:Myanmar
Ġ×Ķ×ĸ×ŀ×Ł,blocked:Hebrew
çĶµå½±åľ¨çº¿è§Ĥçľĭ,blocked:CJK Unified
ÑĥÑĭÐ½,blocked:Cyrillic
Ø±ÛĮÚ©ÛĮ,blocked:Arabic
Ġ×ľ×¢×ĳ×Ł,blocked:Hebrew
ä¾ĽåºĶ,blocked:CJK Unified
Ġä¸ĥæĺŁ,blocked:CJK Unified
ï¼ļãĢĬ,blocked:CJK Symbols
áĥĶáĥ¨áĥĶ,blocked:Georgian
ĠÑĤÐ°ÐºÑĥÑİ,blocked:Cyrillic
ĠÐ°ÑĢÑħÐ¸ÑĤ,blocked:Cyrillic
ĠØ§ÙĦØ£Ùĩ,blocked:Arabic
Õ«Õ¯Õ¡Õ¶,blocked:Armenian
ĠÕ½ÕºÕ¡Õ½,blocked:Armenian
-Ðļ,blocked:Cyrillic
ÑģÑĮÐºÑĸ,blocked:Cyrillic
ä¸ĢæľŁ,blocked:CJK Unified
ĠÏĮÏĢÎ¿Ïħ,blocked:Greek
ÐĲÐĵ,blocked:Cyrillic
ĠÐ¿Ð¾Ð´Ð½Ñı,blocked:Cyrillic
Ġ×ķ×ŀ×©,blocked:Hebrew
Ð»Ð°ÑĢÑĭÐ½,blocked:Cyrillic
ÙĪÛĮØª,blocked:Arabic
ĠÙĥÙĬ,blocked:Arabic
Õ¡Õ¯Õ¡Õµ,blocked:Armenian
Ø³ÙĬÙĦ,blocked:Arabic
Ġê²½íĹĺ,blocked:Hangul Syllables
Ð¡Ð¾Ð²,blocked:Cyrillic
×ĲÖ·×¡×ĺ,blocked:Hebrew
ĠÑģÐ¾Ð³Ð»Ð°ÑģÐ½Ð¾,blocked:Cyrillic
áĥ£áĥłáĥĲ,blocked:Georgian
Ġä¿®æĶ¹,blocked:CJK Unified
ĠÐ¼ÐµÑħÐ°Ð½Ð¸Ð·Ð¼,blocked:Cyrillic
ÙĬØ§Ø¨,blocked:Arabic
Ġå©·å©·,blocked:CJK Unified
ĠÙĥÙĪÙĨ,blocked:Arabic
ĠØ§ÙĦÙħØ³Ø¤ÙĪÙĦ,blocked:Arabic
ĠÐºÐ¾Ð¼Ð±,blocked:Cyrillic
ĠãĤ¦,blocked:Katakana
ĠÒĽÐ°,blocked:Cyrillic
Ú¯Ø²Ø§Ø±ÛĮ,blocked:Arabic
ĠØ§ÙĦØªØ¬Ø§Ø±Ø©,blocked:Arabic
ĠÎŃÎ½,blocked:Greek
ĠÐ½Ð°Ð½ÐµÑģ,blocked:Cyrillic
æľĢç»Ī,blocked:CJK Unified
ä¸ĸçķĮæĿ¯,blocked:CJK Unified
ëĵľëĬĶ,blocked:Hangul Syllables
ĠØªØ¹Ø§ÙĦÛĮ,blocked:Arabic
Ø¦ÙĦØ©,blocked:Arabic
ĠÐ±ÑĥÑĤÐ¸,blocked:Cyrillic
å¤§éĻĨ,blocked:CJK Unified
ãĤĤãģĨ,blocked:Hiragana
æ£Ģæµĭ,blocked:CJK Unified
ÎľÎµ,blocked:Greek
-Ð¼Ð°Ð³Ð°Ð·,blocked:Cyrillic
à¸ģà¸§à¹Īà¸²,blocked:Thai
ĠÐ½Ð¾Ð²Ð¾ÑģÑĤÐ¸,blocked:Cyrillic
ä¸ĢäºĽ,blocked:CJK Unified
Ø¢Ø®Ø±,blocked:Arabic
ĠÑģÑĤÐ°Ð´,blocked:Cyrillic
ÙĪÙĨØ§Øª,blocked:Arabic
ÐµÐ²Ð¾,blocked:Cyrillic
ĠÐ¼Ð°ÑģÑĬ,blocked:Cyrillic
ëłī,blocked:Hangul Syllables
ï¼Įåį³,blocked:CJK Unified
è´¢ç»ı,blocked:CJK Unified
Ð¶Ð´Ñĭ,blocked:Cyrillic
ê°ĳ,blocked:Hangul Syllables
ĠÐ½Ð°ÑĩÐ¸Ð½Ð°ÐµÑĤ,blocked:Cyrillic
ĠÓĻÐ¿ÓĻÐ½Ð´Ð¸,blocked:Cyrillic
ÙĥØ§ÙĨÙĬØ©,blocked:Arabic
ÙĨØ¯ÙħØ§,blocked:Arabic
ĠÐ·Ð°Ð´Ð°Ð½,blocked:Cyrillic
ĠÐ¿Ð¾Ð´Ð¿,blocked:Cyrillic
ĠÑģÐµÑĢÐ¸,blocked:Cyrillic
ĠÐ¥ÑĥÐ´,blocked:Cyrillic
äººæ°£,blocked:CJK Unified
ĠØ£Ø±Ø¶,blocked:Arabic
ĠÐ±ÐµÐ»Ð°ÑĢÑĥÑģÐº,blocked:Cyrillic
íı¬ì¸ł,blocked:Hangul Syllables
ä¸įæĸŃ,blocked:CJK Unified
ĠÐ¾Ð²Ð¾Ñī,blocked:Cyrillic
ĠÐºÐ¾Ð¼Ð°Ð½Ð´Ñĭ,blocked:Cyrillic
ÙĳØ§,blocked:Arabic
ë²¨,blocked:Hangul Syllables
Ġ×Ĳ×ľ×¢,blocked:Hebrew
Ò³Ð°Ð¸,blocked:Cyrillic
ç¾©,blocked:CJK Unified
ĠÙħÙĨØªØ®Ø¨,blocked:Arabic
ÑĤÑĸÒ£,blocked:Cyrillic
Ġ×¡×¢,blocked:Hebrew
ĠÑĢÐ¸ÑģÐº,blocked:Cyrillic
ĠÏĥÎ·Î¼Î±Î½,blocked:Greek
ÐºÐ¸ÑĤÐµ,blocked:Cyrillic
ĠÐ°Ð¼Ð¸Ð½Ð¸ÑģÑĤÑĢ,blocked:Cyrillic
ĠÎ³ÏģÎ±,blocked:Greek
è²ł,blocked:CJK Unified
ĠÑģÑĤÐ¾Ð¸Ð¼Ð¾ÑģÑĤÐ¸,blocked:Cyrillic
ÑĦÐ°ÑĤ,blocked:Cyrillic
ĠÐ·ÑĮ,blocked:Cyrillic
ĠØŃØ¨,blocked:Arabic
ĠÑĢÐµÑĩÑĮ,blocked:Cyrillic
ÐµÑīÐµÐ½Ð¸Ðµ,blocked:Cyrillic
ÛĮÚ©Ø³,blocked:Arabic
ĠáĥĵáĥĲáĥĺáĥ¬áĥ§áĥĿ,blocked:Georgian
Ø´ØªÛĮ,blocked:Arabic
ĠØ§ÙĦÙħØ¨Ø§Ø±Ø§Ø©,blocked:Arabic
ĠÔ»ÖĢ,blocked:Armenian
åģı,blocked:CJK Unified
ĠØ¨Ø±Ø¬,blocked:Arabic
å¨±ä¹Ĳç½ĳåĿĢ,blocked:CJK Unified
ÑģÓĻÑĤ,blocked:Cyrillic
ĠìĿ´íķ´,blocked:Hangul Syllables
å¸¯,blocked:CJK Unified
æĺİç¡®,blocked:CJK Unified
íķľêµŃ,blocked:Hangul Syllables
ÑĩÐ»,blocked:Cyrillic
Ø£ÙĥØ¯,blocked:Arabic
ç¢ºèªį,blocked:CJK Unified
ÐĿÐ°ÑĪ,blocked:Cyrillic
åģ¶,blocked:CJK Unified
ĠØ§ÙĦØ¬ÙħØ¹,blocked:Arabic
ĠÕ¡ÖĢÕ¿Õ¡Õ¤ÖĢ,blocked:Armenian
Ø§ÙģØŃØ©,blocked:Arabic
Ð°Ð¶ÓĻÐ»Ð°ÑĢ,blocked:Cyrillic
åºĥåĳĬ,blocked:CJK Unified
ĠØ§ÙĦØ§Ø³ØªØ«ÙħØ§Ø±,blocked:Arabic
Ġà¸«à¸¥à¸±à¸ĩ,blocked:Thai
ÑĤÐµÐ³ÐµÐ½,blocked:Cyrillic
æľĢæĸ°é«ĺæ¸ħæĹłçłģ,blocked:CJK Unified
ĠÑĤÐ°Òĵ,blocked:Cyrillic
å¤ļéĩİç»ĵ,blocked:CJK Unified
ĠÕ¡ÕºÕ¡Õ°Õ¸Õ¾,blocked:Armenian
Ð½Ð°Ð¿,blocked:Cyrillic
.Ðľ,blocked:Cyrillic
å¤©å¤©åķª,blocked:CJK Unified
ìĻķ,blocked:Hangul Syllables
Ġáĥľáĥĺáĥ¨áĥľ,blocked:Georgian
ë¯Ģë¡ľ,blocked:Hangul Syllables
Ġáĥĺáĥ¡áĥ¢áĥĿáĥł,blocked:Georgian
ĠÑģÐ¾Ð¾Ð±ÑīÐµÐ½Ð¸Ðµ,blocked:Cyrillic
áģĦ,blocked:Myanmar
Ġëĵ±ìĿĺ,blocked:Hangul Syllables
ĠÕ¾Õ«Õ³,blocked:Armenian
Ø®ÙĬØµ,blocked:Arabic
×¢×¨×¡,blocked:Hebrew
Ġ×Ķ×ŀ×¦,blocked:Hebrew
ĠÐŃÐ½,blocked:Cyrillic
ĠÙħØ¯ÛĮØ±,blocked:Arabic
×Ļ×ĵ×¢,blocked:Hebrew
ĠÙ¾ÚĳÚ¾,blocked:Arabic
ĠÐ¹Ð¾ÒĽ,blocked:Cyrillic
Ø±ÙĬÙħØ©,blocked:Arabic
ãĤ¢ãĤ¤,blocked:Katakana
Ġà¸ģà¸¥à¹Īà¸²à¸§,blocked:Thai
Ġà¸ªà¸¡,blocked:Thai
ĠÐ´ÐµÐ²ÑĥÑĪÐºÐ°,blocked:Cyrillic
ĠÐ¾ÑĢÐ¸,blocked:Cyrillic
ĠÑĢÑĭÐ±,blocked:Cyrillic
ĠÑįÐ»ÐµÐ¼ÐµÐ½ÑĤÑĭ,blocked:Cyrillic
æĹ¬,blocked:CJK Unified
ĠÙĪØŃØ¯Ø©,blocked:Arabic
ĠÐ±ÑĥÐ´ÐµÑĤÐµ,blocked:Cyrillic
ãĥĸãĥ«,blocked:Katakana
ĠÐ¼ÐµÑĤÑĢ,blocked:Cyrillic
ĠÙĦØ¯ÙĬÙĨØ§,blocked:Arabic
ĠØ¨ÙĨÙģØ³,blocked:Arabic
ãĢĤä½Ĩæĺ¯,blocked:CJK Symbols
áĥĶáĥļáĥĺáĥĲ,blocked:Georgian
ĠÐºÐ²Ð°ÑĢ,blocked:Cyrillic
ĠÐĺÐ»Ð¸,blocked:Cyrillic
ĠÐĺÐ²Ð°Ð½,blocked:Cyrillic
Ġì»¨,blocked:Hangul Syllables
Ġíıīê°Ģ,blocked:Hangul Syllables
Ġä¹ħèįī,blocked:CJK Unified
ĠáĥĹáĥĲáĥķáĥĵ,blocked:Georgian
ĠÙĬÙĨØ§ÙĬØ±,blocked:Arabic
ĠÚªÙĨÙĩÙĨ,blocked:Arabic
ĠíķĦìļĶíķľ,blocked:Hangul Syllables
å¯¹æŃ¤,blocked:CJK Unified
ĠÐ·Ð°Ñĩ,blocked:Cyrillic
ĠÑģÐ¾ÑģÐµÐ´,blocked:Cyrillic
ĠÑħÐ¾ÑĩÐµÑĤÑģÑı,blocked:Cyrillic
ĠÎ³ÎµÎ½,blocked:Greek
ÑĺÐ°Ð²,blocked:Cyrillic
ĠÎºÏħÎ²,blocked:Greek
Ð°ÑĤÐ¾ÑĢÐ°,blocked:Cyrillic
ĠÎļÎ±Î¹,blocked:Greek
ĠÑĩÐ°Ð´,blocked:Cyrillic
ĠØ§ÙĦØ±ÙħÙĦ,blocked:Arabic
ĠØ¹ÙĦÙĪÙħ,blocked:Arabic
ĠÙĪØ¨ÙĬÙĨ,blocked:Arabic
×ķ×ĵ×Ŀ,blocked:Hebrew
ĠÐ°Ð°,blocked:Cyrillic
ÏģÎ¿ÏħÏĤ,blocked:Greek
ĠÐ·Ð°Ð³ÑĢÑĥÐ·,blocked:Cyrillic
à¸·à¹īà¸Ļ,blocked:Thai
×ĲÖ·×ł×ĸ,blocked:Hebrew
Ð¾ÑĤÐ¾Ð¹,blocked:Cyrillic
áĥľáĥĶáĥĳáĥĺáĥ¡,blocked:Georgian
ĠØ§ÙĦØªØ¹Ø§ÙħÙĦ,blocked:Arabic
Ġ×¦×Ļ×Ļ×ĺ,blocked:Hebrew
ãĢĤåħ¶ä¸Ń,blocked:CJK Symbols
ÐµÑĤÐºÐ°,blocked:Cyrillic
Ð½Ð°ÑĤÑĭ,blocked:Cyrillic
ĠáĥĴáĥ£áĥļ,blocked:Georgian
ĠÑĢÐµÑģÐ¿ÑĥÐ±Ð»Ð¸ÐºÐ°,blocked:Cyrillic
Ð»ÐµÐ½Ð½ÑĭÐ¹,blocked:Cyrillic
ÑĢÐ¾Ñŀ,blocked:Cyrillic
ÏĥÏĦÎ·Î¼Î±,blocked:Greek
Ġå¤©å¤©ä¸Ńå½©ç¥¨ä¸įä¸Ńè¿Ķ,blocked:CJK Unified
ĠÐ·Ð°ÑĢÐ¿,blocked:Cyrillic
ĠÐ²ÐµÑīÐ¸,blocked:Cyrillic
ĠíıŃ,blocked:Hangul Syllables
à¸Ĥà¹īà¸Ńà¸Ħà¸§à¸²à¸¡à¹Ģà¸ķà¹ĩà¸¡,too_long
åĿı,blocked:CJK Unified
ĠØ¨ÙĨØª,blocked:Arabic
ĠØ§ÙĦØ¬Ø§ÙħØ¹Ø©,blocked:Arabic
ĠÑĢÐµÐ°Ð»Ð¸Ð·Ð°ÑĨÐ¸Ð¸,blocked:Cyrillic
ĠØºÙĦØ·,blocked:Arabic
ĠÚ¯Ø²,blocked:Arabic
Ġ×Ķ×©×ª,blocked:Hebrew
ÑĤÑĢ,blocked:Cyrillic
ĠØ§ÙĦØ¹Ø§ØµÙħØ©,blocked:Arabic
ĠÚīÛĲØ±,blocked:Arabic
èĥĨæĭĸ,blocked:CJK Unified
ãĥ³ãĥĢ,blocked:Katakana
ĠÐ»Ð°Ñģ,blocked:Cyrillic
ĠÑĻ,blocked:Cyrillic
Ġ×ĳ×ĵ×¨×ļ,blocked:Hebrew
Ð¾ÑĩÐ½Ð¸Ðº,blocked:Cyrillic
ÙħÙĨÙī,blocked:Arabic
Ġê°Ī,blocked:Hangul Syllables
ĠØ®Ø±Ø¯,blocked:Arabic
Ġå¤§åıĳå¿«ä¸īåĴĮåĢ¼,blocked:CJK Unified
ÐłÐ¾ÑģÑģ,blocked:Cyrillic
Ø·Ø±ÙĤ,blocked:Arabic
ĠÑħÐ¸Ð»,blocked:Cyrillic
ĠÐ´Ð¾Ñħ,blocked:Cyrillic
ĠÐ»Ð°Ð±Ð¾ÑĢÐ°ÑĤ,blocked:Cyrillic
Ð¸ÑĤÐµÐ»ÑĮÐ½Ð°Ñı,blocked:Cyrillic
ÛĮÙħÛĮ,blocked:Arabic
ĠÐ¾Ð²Ð°,blocked:Cyrillic
ÑĸÑİ,blocked:Cyrillic
