merged_token,merged_token_repr,part1,part1_repr,part2,part2_repr,skip_reason,origin_tokenizer,rrf_score
ĠÐ·Ð´Ð°Ð½,'ĠÐ·Ð´Ð°Ð½',ĠÐ·Ð´Ð°,'ĠÐ·Ð´Ð°',Ð½,'Ð½',failed_filter,gptoss,2.7897582395509604e-06
åĲĥå¥¶,'åĲĥå¥¶',åĲĥ,'åĲĥ',å¥¶,'å¥¶',failed_filter,gptoss,2.7897037613575815e-06
ĠÒ»ÐµÑĩ,'ĠÒ»ÐµÑĩ',ĠÒ»,'ĠÒ»',ÐµÑĩ,'ÐµÑĩ',failed_filter,gptoss,2.7895870295361475e-06
ĠÐĿÐ¸Ð¶,'ĠÐĿÐ¸Ð¶',ĠÐĿÐ¸,'ĠÐĿÐ¸',Ð¶,'Ð¶',failed_filter,gptoss,2.7894314023029546e-06
ĠØ®ÙĪØ§Øª,'ĠØ®ÙĪØ§Øª',ĠØ®ÙĪ,'ĠØ®ÙĪ',Ø§Øª,'Ø§Øª',failed_filter,gptoss,2.7893458147260725e-06
Ð¸Ð²Ð°Ð»Ð¸,'Ð¸Ð²Ð°Ð»Ð¸',Ð¸Ð²Ð°Ð»,'Ð¸Ð²Ð°Ð»',Ð¸,'Ð¸',failed_filter,gptoss,2.7891357583939042e-06
ĠìĿ¸ì¦Ŀ,'ĠìĿ¸ì¦Ŀ',ĠìĿ¸,'ĠìĿ¸',ì¦Ŀ,'ì¦Ŀ',failed_filter,gptoss,2.7891046416279444e-06
ĠÐ²ÐµÑĢÐ°,'ĠÐ²ÐµÑĢÐ°',ĠÐ²Ðµ,'ĠÐ²Ðµ',ÑĢÐ°,'ÑĢÐ°',failed_filter,gptoss,2.7890735255562805e-06
ĠÑģÐ¿Ð¾ÑģÐ¾Ð±Ð¾Ð²,'ĠÑģÐ¿Ð¾ÑģÐ¾Ð±Ð¾Ð²',ĠÑģÐ¿Ð¾ÑģÐ¾Ð±,'ĠÑģÐ¿Ð¾ÑģÐ¾Ð±',Ð¾Ð²,'Ð¾Ð²',failed_filter,gptoss,2.7890657466468458e-06
ÑĸÐ¼ÐµÐ½,'ÑĸÐ¼ÐµÐ½',ÑĸÐ¼,'ÑĸÐ¼',ÐµÐ½,'ÐµÐ½',failed_filter,gptoss,2.789003516933435e-06
ĠÐ²ÑĭÐ±Ð¾ÑĢÐµ,'ĠÐ²ÑĭÐ±Ð¾ÑĢÐµ',ĠÐ²ÑĭÐ±Ð¾ÑĢ,'ĠÐ²ÑĭÐ±Ð¾ÑĢ',Ðµ,'Ðµ',failed_filter,gptoss,2.7888635102309457e-06
ĠÙĦÙĪÚĵ,'ĠÙĦÙĪÚĵ',ĠÙĦÙĪ,'ĠÙĦÙĪ',Úĵ,'Úĵ',failed_filter,gptoss,2.788855732492958e-06
ÙĥÙĬÙĨØ©,'ÙĥÙĬÙĨØ©',ÙĥÙĬÙĨ,'ÙĥÙĬÙĨ',Ø©,'Ø©',failed_filter,gptoss,2.7878527679196206e-06
ÑĢÐ¾Ð¹ÐºÐ¸,'ÑĢÐ¾Ð¹ÐºÐ¸',ÑĢÐ¾Ð¹,'ÑĢÐ¾Ð¹',ÐºÐ¸,'ÐºÐ¸',failed_filter,gptoss,2.7877983641199198e-06
ĠÐ¿ÑĢÐ°Ð±Ð»ÐµÐ¼,'ĠÐ¿ÑĢÐ°Ð±Ð»ÐµÐ¼',ĠÐ¿ÑĢÐ°,'ĠÐ¿ÑĢÐ°',Ð±Ð»ÐµÐ¼,'Ð±Ð»ÐµÐ¼',failed_filter,gptoss,2.787557458528114e-06
ë¡ľë²Į,'ë¡ľë²Į',ë¡ľ,'ë¡ľ',ë²Į,'ë²Į',failed_filter,gptoss,2.787503066253373e-06
Ù¼ÛĲ,'Ù¼ÛĲ',Ù¼,'Ù¼',ÛĲ,'ÛĲ',failed_filter,gptoss,2.7874409062527874e-06
ĠÓĻÒ»Ð²Ð°Ð»,'ĠÓĻÒ»Ð²Ð°Ð»',ĠÓĻÒ»,'ĠÓĻÒ»',Ð²Ð°Ð»,'Ð²Ð°Ð»',failed_filter,gptoss,2.7873399021643694e-06
ÛĮÚ©ÙĦ,'ÛĮÚ©ÙĦ',ÛĮÚ©,'ÛĮÚ©',ÙĦ,'ÙĦ',failed_filter,gptoss,2.7871379159454946e-06
ĠÐ²ÑĭÐ¿Ð»Ð°ÑĤÑĭ,'ĠÐ²ÑĭÐ¿Ð»Ð°ÑĤÑĭ',ĠÐ²ÑĭÐ¿Ð»Ð°ÑĤ,'ĠÐ²ÑĭÐ¿Ð»Ð°ÑĤ',Ñĭ,'Ñĭ',failed_filter,gptoss,2.7871223797565727e-06
ĠÐ¸ÑĤÑĤ,'ĠÐ¸ÑĤÑĤ',ĠÐ¸ÑĤ,'ĠÐ¸ÑĤ',ÑĤ,'ÑĤ',failed_filter,gptoss,2.7868893577056096e-06
Ð½Ð¾Ð¼ÐµÑĢ,'Ð½Ð¾Ð¼ÐµÑĢ',Ð½Ð¾Ð¼,'Ð½Ð¾Ð¼',ÐµÑĢ,'ÐµÑĢ',failed_filter,gptoss,2.7868505244852686e-06
ÙĤØ§ÛĮ,'ÙĤØ§ÛĮ',ÙĤØ§,'ÙĤØ§',ÛĮ,'ÛĮ',failed_filter,gptoss,2.7864855451062348e-06
ÑĤÐ¸Ð¿Ð°ÒĽ,'ÑĤÐ¸Ð¿Ð°ÒĽ',ÑĤÐ¸Ð¿,'ÑĤÐ¸Ð¿',Ð°ÒĽ,'Ð°ÒĽ',failed_filter,gptoss,2.78621381404809e-06
ĠÛģÙĪÚ¯ÛĮ,'ĠÛģÙĪÚ¯ÛĮ',ĠÛģÙĪÚ¯,'ĠÛģÙĪÚ¯',ÛĮ,'ÛĮ',failed_filter,gptoss,2.7861827624444852e-06
Ġæ´Ľ,'Ġæ´Ľ',Ġæ´,'Ġæ´',Ľ,'Ľ',failed_filter,gptoss,2.7861439489132646e-06
Ð°Ô¥ÑģÑĭÑĢÐ°,'Ð°Ô¥ÑģÑĭÑĢÐ°',Ð°Ô¥,'Ð°Ô¥',ÑģÑĭÑĢÐ°,'ÑģÑĭÑĢÐ°',failed_filter,gptoss,2.7859343745298736e-06
ĠÐ¿Ð¾Ð´ÑĬ,'ĠÐ¿Ð¾Ð´ÑĬ',ĠÐ¿Ð¾Ð´,'ĠÐ¿Ð¾Ð´',ÑĬ,'ÑĬ',failed_filter,gptoss,2.78591109043346e-06
ĠÐļÐ¸ÑĤ,'ĠÐļÐ¸ÑĤ',ĠÐļÐ¸,'ĠÐļÐ¸',ÑĤ,'ÑĤ',failed_filter,gptoss,2.7858878067262476e-06
ĠÑģÐ²ÑıÐ·Ð°Ð½Ð¾,'ĠÑģÐ²ÑıÐ·Ð°Ð½Ð¾',ĠÑģÐ²ÑıÐ·Ð°Ð½,'ĠÑģÐ²ÑıÐ·Ð°Ð½',Ð¾,'Ð¾',failed_filter,gptoss,2.7857946757892157e-06
ĠÐºÓ©ÑĤÐµÑĢ,'ĠÐºÓ©ÑĤÐµÑĢ',ĠÐºÓ©,'ĠÐºÓ©',ÑĤÐµÑĢ,'ÑĤÐµÑĢ',failed_filter,gptoss,2.785732591957033e-06
ĠØ§Ø¶Ø§ÙģÛģ,'ĠØ§Ø¶Ø§ÙģÛģ',ĠØ§Ø¶Ø§Ùģ,'ĠØ§Ø¶Ø§Ùģ',Ûģ,'Ûģ',failed_filter,gptoss,2.785631711631405e-06
ĠÐ·Ð¾ÑĢÐ¸,'ĠÐ·Ð¾ÑĢÐ¸',ĠÐ·Ð¾ÑĢ,'ĠÐ·Ð¾ÑĢ',Ð¸,'Ð¸',failed_filter,gptoss,2.7856006730011226e-06
ĠÐ°ÑĨÓĻ,'ĠÐ°ÑĨÓĻ',ĠÐ°ÑĨ,'ĠÐ°ÑĨ',ÓĻ,'ÓĻ',failed_filter,gptoss,2.785499802229514e-06
ĠÑģÑĤÐ°Ð±Ð¸Ð»ÑĮ,'ĠÑģÑĤÐ°Ð±Ð¸Ð»ÑĮ',ĠÑģÑĤÐ°Ð±,'ĠÑģÑĤÐ°Ð±',Ð¸Ð»ÑĮ,'Ð¸Ð»ÑĮ',failed_filter,gptoss,2.785375663615752e-06
ĠÐ³ÑįÑħ,'ĠÐ³ÑįÑħ',ĠÐ³Ñį,'ĠÐ³Ñį',Ñħ,'Ñħ',failed_filter,gptoss,2.7848404425668433e-06
ĠÑģÐºÐ¾ÑĢÐ¾ÑģÑĤÐ¸,'ĠÑģÐºÐ¾ÑĢÐ¾ÑģÑĤÐ¸',ĠÑģÐºÐ¾ÑĢÐ¾,'ĠÑģÐºÐ¾ÑĢÐ¾',ÑģÑĤÐ¸,'ÑģÑĤÐ¸',failed_filter,gptoss,2.7846775900286263e-06
ĠÐ¸ÑģÐ»Ð°Ð¼,'ĠÐ¸ÑģÐ»Ð°Ð¼',ĠÐ¸Ñģ,'ĠÐ¸Ñģ',Ð»Ð°Ð¼,'Ð»Ð°Ð¼',failed_filter,gptoss,2.784561278447774e-06
Ġìķ±,'Ġìķ±',Ġìķ,'Ġìķ',±,'±',failed_filter,gptoss,2.7844294704015147e-06
Ð¾Ó£,'Ð¾Ó£',Ð¾,'Ð¾',Ó£,'Ó£',failed_filter,gptoss,2.784421717375627e-06
ĠÐºÐ¸ÑĤÐ°Ð¿,'ĠÐºÐ¸ÑĤÐ°Ð¿',ĠÐºÐ¸ÑĤ,'ĠÐºÐ¸ÑĤ',Ð°Ð¿,'Ð°Ð¿',failed_filter,gptoss,2.7840806269749573e-06
ĠÐ¾Ð¾ÑĢ,'ĠÐ¾Ð¾ÑĢ',ĠÐ¾,'ĠÐ¾',Ð¾ÑĢ,'Ð¾ÑĢ',failed_filter,gptoss,2.7840263702977796e-06
ĠÐ¸Ð½ÑĩÑĥÐ½Ð¸Ð½,'ĠÐ¸Ð½ÑĩÑĥÐ½Ð¸Ð½',ĠÐ¸Ð½,'ĠÐ¸Ð½',ÑĩÑĥÐ½Ð¸Ð½,'ÑĩÑĥÐ½Ð¸Ð½',failed_filter,gptoss,2.7839178632873617e-06
Ð¾Ð»ÑĮÐºÑĥ,'Ð¾Ð»ÑĮÐºÑĥ',Ð¾Ð»ÑĮ,'Ð¾Ð»ÑĮ',ÐºÑĥ,'ÐºÑĥ',failed_filter,gptoss,2.783910113110268e-06
ä½ĵèĤ²å®ĺç½ĳ,'ä½ĵèĤ²å®ĺç½ĳ',ä½ĵèĤ²,'ä½ĵèĤ²',å®ĺç½ĳ,'å®ĺç½ĳ',failed_filter,gptoss,2.7835768963117606e-06
ç¤¾åĵ¡,'ç¤¾åĵ¡',ç¤¾,'ç¤¾',åĵ¡,'åĵ¡',failed_filter,gptoss,2.7835613997973568e-06
ĠÓ©ÑĤÐºÓĻÐ½,'ĠÓ©ÑĤÐºÓĻÐ½',ĠÓ©ÑĤÐº,'ĠÓ©ÑĤÐº',ÓĻÐ½,'ÓĻÐ½',failed_filter,gptoss,2.783499415465123e-06
ĠÐ°ÑĥÐ°Ò©Ñĭ,'ĠÐ°ÑĥÐ°Ò©Ñĭ',ĠÐ°ÑĥÐ°,'ĠÐ°ÑĥÐ°',Ò©Ñĭ,'Ò©Ñĭ',failed_filter,gptoss,2.783452929027517e-06
Ð°ÐºÑĭ,'Ð°ÐºÑĭ',Ð°Ðº,'Ð°Ðº',Ñĭ,'Ñĭ',failed_filter,gptoss,2.7833134790305165e-06
ä¸įäºĨäºĨ,'ä¸įäºĨäºĨ',ä¸įäºĨ,'ä¸įäºĨ',äºĨ,'äºĨ',failed_filter,gptoss,2.7829958950810546e-06
Ð¸ÑĢÐ¾Ð²Ð°Ð½Ð½ÑĭÐµ,'Ð¸ÑĢÐ¾Ð²Ð°Ð½Ð½ÑĭÐµ',Ð¸ÑĢÐ¾Ð²,'Ð¸ÑĢÐ¾Ð²',Ð°Ð½Ð½ÑĭÐµ,'Ð°Ð½Ð½ÑĭÐµ',failed_filter,gptoss,2.7829416806741396e-06
ĠÐ¿ÑĢÐµÐ´ÑĥÐ¿ÑĢÐµÐ¶,'ĠÐ¿ÑĢÐµÐ´ÑĥÐ¿ÑĢÐµÐ¶',ĠÐ¿ÑĢÐµÐ´ÑĥÐ¿,'ĠÐ¿ÑĢÐµÐ´ÑĥÐ¿',ÑĢÐµÐ¶,'ÑĢÐµÐ¶',failed_filter,gptoss,2.782933935931295e-06
ãĥ³ãĥĹ,'ãĥ³ãĥĹ',ãĥ³,'ãĥ³',ãĥĹ,'ãĥĹ',failed_filter,gptoss,2.782794537930881e-06
ĠÙĪÙħØª,'ĠÙĪÙħØª',ĠÙĪÙħ,'ĠÙĪÙħ',Øª,'Øª',failed_filter,gptoss,2.7827635624939126e-06
å¸Ĥåľºéĥ¨èģĶç³»,'å¸Ĥåľºéĥ¨èģĶç³»',å¸Ĥåľº,'å¸Ĥåľº',éĥ¨èģĶç³»,'éĥ¨èģĶç³»',failed_filter,gptoss,2.7826783835977805e-06
ĠÐ´Ð¾ÑĪÑĤÐ°,'ĠÐ´Ð¾ÑĪÑĤÐ°',ĠÐ´Ð¾ÑĪÑĤ,'ĠÐ´Ð¾ÑĪÑĤ',Ð°,'Ð°',failed_filter,gptoss,2.782539011196937e-06
ĠÐĺÑĤÐ°Ð»,'ĠÐĺÑĤÐ°Ð»',ĠÐĺÑĤ,'ĠÐĺÑĤ',Ð°Ð»,'Ð°Ð»',failed_filter,gptoss,2.782337720152472e-06
Ð¾ÑĢÑħ,'Ð¾ÑĢÑħ',Ð¾ÑĢ,'Ð¾ÑĢ',Ñħ,'Ñħ',failed_filter,gptoss,2.782329978770822e-06
ĠÐ¸ÑĪÑĤÐµÑĢ,'ĠÐ¸ÑĪÑĤÐµÑĢ',ĠÐ¸ÑĪ,'ĠÐ¸ÑĪ',ÑĤÐµÑĢ,'ÑĤÐµÑĢ',failed_filter,gptoss,2.7823222374322503e-06
ĠÐ¿ÑĢÐµÐ´Ð»Ð¾Ð¶ÐµÐ½Ð¸Ðµ,'ĠÐ¿ÑĢÐµÐ´Ð»Ð¾Ð¶ÐµÐ½Ð¸Ðµ',ĠÐ¿ÑĢÐµÐ´Ð»Ð¾Ð¶,'ĠÐ¿ÑĢÐµÐ´Ð»Ð¾Ð¶',ÐµÐ½Ð¸Ðµ,'ÐµÐ½Ð¸Ðµ',failed_filter,gptoss,2.782260308274442e-06
ÑĭÑĢÒĽÓĻÑĤÓĻ,'ÑĭÑĢÒĽÓĻÑĤÓĻ',ÑĭÑĢÒĽ,'ÑĭÑĢÒĽ',ÓĻÑĤÓĻ,'ÓĻÑĤÓĻ',failed_filter,gptoss,2.78182688134952e-06
ÑĨÒ³Ð°,'ÑĨÒ³Ð°',ÑĨ,'ÑĨ',Ò³Ð°,'Ò³Ð°',failed_filter,gptoss,2.7818114043140333e-06
ĠÐºÐ°ÑĤÐ°ÑĢÑĭ,'ĠÐºÐ°ÑĤÐ°ÑĢÑĭ',ĠÐºÐ°,'ĠÐºÐ°',ÑĤÐ°ÑĢÑĭ,'ÑĤÐ°ÑĢÑĭ',failed_filter,gptoss,2.7816566434305616e-06
ĠìĹħì²´,'ĠìĹħì²´',ĠìĹħ,'ĠìĹħ',ì²´,'ì²´',failed_filter,gptoss,2.781625693320204e-06
ĠÑģÐ¼ÐµÑģÑĮ,'ĠÑģÐ¼ÐµÑģÑĮ',ĠÑģÐ¼Ðµ,'ĠÑģÐ¼Ðµ',ÑģÑĮ,'ÑģÑĮ',failed_filter,gptoss,2.7812079342299948e-06
ĠÐ½Ð°ÑĪÐ¸Ð¼,'ĠÐ½Ð°ÑĪÐ¸Ð¼',ĠÐ½Ð°ÑĪÐ¸,'ĠÐ½Ð°ÑĪÐ¸',Ð¼,'Ð¼',failed_filter,gptoss,2.7809294978753697e-06
ĠÐ°ÑĢÐ³Ð°Ð½ÑĸÐ·,'ĠÐ°ÑĢÐ³Ð°Ð½ÑĸÐ·',ĠÐ°ÑĢÐ³Ð°Ð½,'ĠÐ°ÑĢÐ³Ð°Ð½',ÑĸÐ·,'ÑĸÐ·',failed_filter,gptoss,2.780743904609361e-06
ĠÐ¼ÐµÐ½ÑĪ,'ĠÐ¼ÐµÐ½ÑĪ',ĠÐ¼ÐµÐ½,'ĠÐ¼ÐµÐ½',ÑĪ,'ÑĪ',failed_filter,gptoss,2.7807052424635935e-06
Ð°Ð»ÑĮÑıÐ½,'Ð°Ð»ÑĮÑıÐ½',Ð°Ð»ÑĮ,'Ð°Ð»ÑĮ',ÑıÐ½,'ÑıÐ½',failed_filter,gptoss,2.7806897779063075e-06
ĠÐ¿ÑĢÐµÐ´ÑģÑĤ,'ĠÐ¿ÑĢÐµÐ´ÑģÑĤ',ĠÐ¿ÑĢÐµÐ´,'ĠÐ¿ÑĢÐµÐ´',ÑģÑĤ,'ÑģÑĤ',failed_filter,gptoss,2.7806433852664828e-06
å·Ŀåİ¿,'å·Ŀåİ¿',å·Ŀ,'å·Ŀ',åİ¿,'åİ¿',failed_filter,gptoss,2.780372792384003e-06
ĠÙħÙĪØ¸,'ĠÙħÙĪØ¸',ĠÙħÙĪ,'ĠÙħÙĪ',Ø¸,'Ø¸',failed_filter,gptoss,2.7803264103205717e-06
ĠæµĻæ±Ł,'ĠæµĻæ±Ł',Ġæµ,'Ġæµ',Ļæ±Ł,'Ļæ±Ł',failed_filter,gptoss,2.780210461931968e-06
ĠÐ°Ð¹ÑĤÑĥ,'ĠÐ°Ð¹ÑĤÑĥ',ĠÐ°Ð¹ÑĤ,'ĠÐ°Ð¹ÑĤ',Ñĥ,'Ñĥ',failed_filter,gptoss,2.780195002877502e-06
Ð½ÑĥÑĤÐ¸,'Ð½ÑĥÑĤÐ¸',Ð½ÑĥÑĤ,'Ð½ÑĥÑĤ',Ð¸,'Ð¸',failed_filter,gptoss,2.780071336630498e-06
ĠÑĥÑī,'ĠÑĥÑī',ĠÑĥ,'ĠÑĥ',Ñī,'Ñī',failed_filter,gptoss,2.7800249646241824e-06
ÙĨØ§Ú©,'ÙĨØ§Ú©',ÙĨØ§,'ÙĨØ§',Ú©,'Ú©',failed_filter,gptoss,2.779885857886675e-06
Ø¯ÙĬÙĤØ©,'Ø¯ÙĬÙĤØ©',Ø¯ÙĬÙĤ,'Ø¯ÙĬÙĤ',Ø©,'Ø©',failed_filter,gptoss,2.779808582381017e-06
Ò£Ð¸Ð·,'Ò£Ð¸Ð·',Ò£,'Ò£',Ð¸Ð·,'Ð¸Ð·',failed_filter,gptoss,2.7796231386948558e-06
ĠÐ¿ÑĢÐµÐ´Ð¿ÑĢÐ¸ÑıÑĤÐ¸Ð¹,'ĠÐ¿ÑĢÐµÐ´Ð¿ÑĢÐ¸ÑıÑĤÐ¸Ð¹',ĠÐ¿ÑĢÐµÐ´Ð¿ÑĢ,'ĠÐ¿ÑĢÐµÐ´Ð¿ÑĢ',Ð¸ÑıÑĤÐ¸Ð¹,'Ð¸ÑıÑĤÐ¸Ð¹',failed_filter,gptoss,2.7793218454697053e-06
ÑħÐ¸Ð¹Ð½,'ÑħÐ¸Ð¹Ð½',ÑħÐ¸Ð¹,'ÑħÐ¸Ð¹',Ð½,'Ð½',failed_filter,gptoss,2.778974280593033e-06
ĠÙħØ·Ø§ØŃÙĨ,'ĠÙħØ·Ø§ØŃÙĨ',ĠÙħØ·,'ĠÙħØ·',Ø§ØŃÙĨ,'Ø§ØŃÙĨ',failed_filter,gptoss,2.7787503403969165e-06
ĠØ¦ÙīØ´,'ĠØ¦ÙīØ´',ĠØ¦Ùī,'ĠØ¦Ùī',Ø´,'Ø´',failed_filter,gptoss,2.778649965127943e-06
ĠÐ¿ÑĢÐµÐºÑĢÐ°Ñī,'ĠÐ¿ÑĢÐµÐºÑĢÐ°Ñī',ĠÐ¿ÑĢÐµÐº,'ĠÐ¿ÑĢÐµÐº',ÑĢÐ°Ñī,'ÑĢÐ°Ñī',failed_filter,gptoss,2.778194506953821e-06
ĠÐ´Ð¸Ð°Ð¿Ð°Ð·,'ĠÐ´Ð¸Ð°Ð¿Ð°Ð·',ĠÐ´Ð¸,'ĠÐ´Ð¸',Ð°Ð¿Ð°Ð·,'Ð°Ð¿Ð°Ð·',failed_filter,gptoss,2.7777469139231786e-06
ĠæĹº,'ĠæĹº',Ġ,'Ġ',æĹº,'æĹº',failed_filter,gptoss,2.7776234653630356e-06
ĠÑĤÐµÐ¼Ñĭ,'ĠÑĤÐµÐ¼Ñĭ',ĠÑĤÐµ,'ĠÑĤÐµ',Ð¼Ñĭ,'Ð¼Ñĭ',failed_filter,gptoss,2.7772917517212264e-06
ĠÐ¹Ó©,'ĠÐ¹Ó©',ĠÐ¹,'ĠÐ¹',Ó©,'Ó©',failed_filter,gptoss,2.7772763251079667e-06
ĠÑģÑĸÑģÑĤ,'ĠÑģÑĸÑģÑĤ',ĠÑģÑĸ,'ĠÑģÑĸ',ÑģÑĤ,'ÑģÑĤ',failed_filter,gptoss,2.776983252014007e-06
ĠÙĪÙģØ§ÙĤ,'ĠÙĪÙģØ§ÙĤ',ĠÙĪÙģ,'ĠÙĪÙģ',Ø§ÙĤ,'Ø§ÙĤ',failed_filter,gptoss,2.7767904744979565e-06
ĠÑĢÐ¾ÑģÑģÐ¸Ñı,'ĠÑĢÐ¾ÑģÑģÐ¸Ñı',ĠÑĢÐ¾Ñģ,'ĠÑĢÐ¾Ñģ',ÑģÐ¸Ñı,'ÑģÐ¸Ñı',failed_filter,gptoss,2.77677505345292e-06
ĠÒ³Ð°Ð²,'ĠÒ³Ð°Ð²',ĠÒ³Ð°,'ĠÒ³Ð°',Ð²,'Ð²',failed_filter,gptoss,2.7764897950117585e-06
ĠÑħÐ°ÑĢÐ°ÐºÑĤÐµÑĢÐ¸Ð·,'ĠÑħÐ°ÑĢÐ°ÐºÑĤÐµÑĢÐ¸Ð·',ĠÑħÐ°ÑĢÐ°ÐºÑĤÐµÑĢ,'ĠÑħÐ°ÑĢÐ°ÐºÑĤÐµÑĢ',Ð¸Ð·,'Ð¸Ð·',failed_filter,gptoss,2.7763433337220214e-06
ĠèĤ¡,'ĠèĤ¡',ĠèĤ,'ĠèĤ',¡,'¡',failed_filter,gptoss,2.7759811011206634e-06
ĠÑŀÑģÐµ,'ĠÑŀÑģÐµ',ĠÑŀÑģ,'ĠÑŀÑģ',Ðµ,'Ðµ',failed_filter,gptoss,2.77575764304867e-06
ĠÐ½ÐµÐ²ÐµÑĢÐ¾ÑıÑĤ,'ĠÐ½ÐµÐ²ÐµÑĢÐ¾ÑıÑĤ',ĠÐ½ÐµÐ²ÐµÑĢ,'ĠÐ½ÐµÐ²ÐµÑĢ',Ð¾ÑıÑĤ,'Ð¾ÑıÑĤ',failed_filter,gptoss,2.7756728925009644e-06
Ð²ÑĥÑĩ,'Ð²ÑĥÑĩ',Ð²Ñĥ,'Ð²Ñĥ',Ñĩ,'Ñĩ',failed_filter,gptoss,2.775611258989511e-06
ĠÐºÐ¾ÑĢÑĢÐµÐºÑĤ,'ĠÐºÐ¾ÑĢÑĢÐµÐºÑĤ',ĠÐºÐ¾ÑĢÑĢ,'ĠÐºÐ¾ÑĢÑĢ',ÐµÐºÑĤ,'ÐµÐºÑĤ',failed_filter,gptoss,2.775341644556445e-06
ç²¾åĩĨè®¡åĪĴ,'ç²¾åĩĨè®¡åĪĴ',ç²¾åĩĨ,'ç²¾åĩĨ',è®¡åĪĴ,'è®¡åĪĴ',failed_filter,gptoss,2.7751182894170863e-06
ĠÙĪÚĺÙĦ,'ĠÙĪÚĺÙĦ',ĠÙĪÚĺ,'ĠÙĪÚĺ',ÙĦ,'ÙĦ',failed_filter,gptoss,2.775041278739021e-06
ĠÐ±ÐµÑĢÒ¯Ò¯,'ĠÐ±ÐµÑĢÒ¯Ò¯',ĠÐ±ÐµÑĢ,'ĠÐ±ÐµÑĢ',Ò¯Ò¯,'Ò¯Ò¯',failed_filter,gptoss,2.774995074383743e-06
ÑĢÑĭÐµ,'ÑĢÑĭÐµ',ÑĢÑĭ,'ÑĢÑĭ',Ðµ,'Ðµ',failed_filter,gptoss,2.774925770735633e-06
Ð½Ð¾Ð´Ð°ÑĢ,'Ð½Ð¾Ð´Ð°ÑĢ',Ð½Ð¾Ð´,'Ð½Ð¾Ð´',Ð°ÑĢ,'Ð°ÑĢ',failed_filter,gptoss,2.774871870291389e-06
åľ¨çº¿è¯ķåĲ¬,'åľ¨çº¿è¯ķåĲ¬',åľ¨çº¿,'åľ¨çº¿',è¯ķåĲ¬,'è¯ķåĲ¬',failed_filter,gptoss,2.7742714069717442e-06
ĠØ¥Ø´,'ĠØ¥Ø´',ĠØ¥,'ĠØ¥',Ø´,'Ø´',failed_filter,gptoss,2.773332741689015e-06
æ©¾,'æ©¾',æ©,'æ©',¾,'¾',failed_filter,gptoss,2.7731558513588464e-06
ÑĥÐ»Ñĸ,'ÑĥÐ»Ñĸ',ÑĥÐ»,'ÑĥÐ»',Ñĸ,'Ñĸ',failed_filter,gptoss,2.772978983592283e-06
ĠÙĬÙħØª,'ĠÙĬÙħØª',ĠÙĬÙħ,'ĠÙĬÙħ',Øª,'Øª',failed_filter,gptoss,2.7727560085622707e-06
ĠÐĶÐ·,'ĠÐĶÐ·',ĠÐĶ,'ĠÐĶ',Ð·,'Ð·',failed_filter,gptoss,2.772732944226477e-06
ĠÐ¾ÑĤÐ¾Ð±ÑĢÐ°Ð¶,'ĠÐ¾ÑĤÐ¾Ð±ÑĢÐ°Ð¶',ĠÐ¾ÑĤ,'ĠÐ¾ÑĤ',Ð¾Ð±ÑĢÐ°Ð¶,'Ð¾Ð±ÑĢÐ°Ð¶',failed_filter,gptoss,2.7725715046191043e-06
ĠÙ¿ÙĬÙĦ,'ĠÙ¿ÙĬÙĦ',ĠÙ¿ÙĬ,'ĠÙ¿ÙĬ',ÙĦ,'ÙĦ',failed_filter,gptoss,2.771887516804568e-06
âĢľå°ı,'âĢľå°ı',âĢľ,'âĢľ',å°ı,'å°ı',failed_filter,gptoss,2.771633989101935e-06
ĠÐ¿Ð¾Ð¿ÑĢÐ¾Ð±Ð¾Ð²Ð°ÑĤÑĮ,'ĠÐ¿Ð¾Ð¿ÑĢÐ¾Ð±Ð¾Ð²Ð°ÑĤÑĮ',ĠÐ¿Ð¾Ð¿ÑĢÐ¾Ð±,'ĠÐ¿Ð¾Ð¿ÑĢÐ¾Ð±',Ð¾Ð²Ð°ÑĤÑĮ,'Ð¾Ð²Ð°ÑĤÑĮ',failed_filter,gptoss,2.771488039643365e-06
åĨ·çĥŃ,'åĨ·çĥŃ',åĨ·,'åĨ·',çĥŃ,'çĥŃ',failed_filter,gptoss,2.7712653043126432e-06
ĠØºØ³ÙĦ,'ĠØºØ³ÙĦ',ĠØº,'ĠØº',Ø³ÙĦ,'Ø³ÙĦ',failed_filter,gptoss,2.7709504637185603e-06
ĠÑħÐ¾Ò³Ð°Ð´,'ĠÑħÐ¾Ò³Ð°Ð´',ĠÑħÐ¾Ò³,'ĠÑħÐ¾Ò³',Ð°Ð´,'Ð°Ð´',failed_filter,gptoss,2.7703440213205676e-06
Ð¸ÑĢÐ¾Ð²Ð°Ð½Ð½ÑĭÑħ,'Ð¸ÑĢÐ¾Ð²Ð°Ð½Ð½ÑĭÑħ',Ð¸ÑĢÐ¾Ð²,'Ð¸ÑĢÐ¾Ð²',Ð°Ð½Ð½ÑĭÑħ,'Ð°Ð½Ð½ÑĭÑħ',failed_filter,gptoss,2.770175185878755e-06
Ð¾Ð»ÐµÐ¿,'Ð¾Ð»ÐµÐ¿',Ð¾Ð»Ðµ,'Ð¾Ð»Ðµ',Ð¿,'Ð¿',failed_filter,gptoss,2.7697685304439106e-06
